Player,Assist,Expected Assist,Key Pass,Pass into Final 3rd,Pass into Pen. Area,Cross into Pen. Area,Prg. Pass,Tackles Won,Tackles Defensive 3rd,Tackles Middle 3rd,Tackless Attack 3rd,Dribblers Tackled,Interceptions,Clearances,Touches Defensive 3rd,Touches Middle 3rd,Touches Attacking 3rd,Carries,Prg. Carries,Carries into Final 3rd,Carries into Pen. Area
Angeliño,0.27,0.26,1.72,2.82,1.79,1,3.71,0.82,0.65,0.62,0.1,0.79,0.86,2.3,2.68,17.4,26.5,39.3,50.1,0.82,0.89
Mitchel Bakker,0.11,0.07,0.92,1.96,0.76,0.11,3.1,0.43,0.49,0.38,0,0.33,0.82,1.09,1.74,18,31,53.8,73.5,1.52,0.92
Ridle Baku,0.1,0.17,0.98,4.04,1.29,0.49,4.39,0.91,1.01,0.59,0.14,1.11,0.73,2.06,2.79,18.2,30.7,44.3,83,1.74,0.8
Ramy Bensebaini,0.04,0.1,0.54,2.93,1.09,0.11,3.66,0.76,0.76,0.36,0.11,0.94,1.3,3.55,5,24.8,31.5,50,72.9,1.45,0.87
Cédric Brunner,0,0.09,0.78,1.79,1.01,0.7,3,1.05,1.01,0.43,0.08,1.17,1.67,3.07,4.12,20.4,23.7,6.7,56.5,1.25,1.25
Anthony Caci,0.04,0.1,0.93,3.76,1.28,0.66,3.98,1.46,1.42,0.88,0.27,1.24,2.39,1.77,3.58,20.3,29.5,52.4,65,0.88,0.71
Alphonso Davies,0.18,0.19,1.94,4.85,1.72,0.22,5.86,1.23,1.1,0.57,0.31,0.79,1.06,1.06,2.25,19.6,40.2,39.3,194.6,5.15,2.91
Jeremie Frimpong,0.23,0.21,1.5,1.3,0.9,0.37,2.06,0.9,0.73,0.86,0.17,0.76,0.53,1.33,1.56,11.6,22.3,30.9,149.3,5.15,3.42
Cristian Gamboa,0,0.04,0.55,3.48,0.85,0.55,3.41,1.46,1.65,0.85,0.06,1.28,0.98,2.07,3.78,18,24,42.9,43.8,0.61,0.55
Raphaël Guerreiro,0.47,0.31,2.28,5.31,2.13,0.43,7.52,0.79,0.51,0.59,0.31,0.83,1.42,0.91,2.13,17,37.4,40.4,135.4,3.35,2.32
Robert Gumny,0.09,0.04,0.4,1.34,0.45,0.18,2.5,1.07,0.58,0.67,0.27,0.49,1.16,2.77,3.62,17.1,19.3,47.6,39.6,1.03,0.89
Christian Günter,0.13,0.17,1.93,1.8,1.18,0.92,2.52,0.69,0.59,0.3,0.07,0.43,0.52,1.34,1.93,11,22.3,31.3,46.4,1.41,1.08
Marcel Halstenberg,0.06,0.1,1.1,2.83,0.92,0.29,3.41,1.21,1.16,0.87,0.29,1.33,1.21,1.68,2.2,23.6,37.7,41.2,86.6,1.27,1.1
Jonas Hector,0.06,0.14,1.02,2.74,0.51,0.29,4.11,2.1,1.88,1.37,0.32,2.1,1.24,2.36,4.04,21.3,33.8,25.4,82.1,1.72,1.4
Benjamin Henrichs,0.08,0.14,0.82,3.79,1.28,0.41,4.49,1.89,1.69,1.19,0.12,1.77,1.44,1.89,2.67,21.4,35.9,34.2,96.5,1.98,1.48
Iago,0.11,0.1,0.56,1.85,0.96,0.39,2.98,0.9,1.12,0.56,0.22,0.62,0.96,2.98,3.71,16.9,22.2,50,59.2,1.52,0.67
Anthony Jung,0.17,0.06,0.76,1.92,0.62,0.27,2.51,0.93,0.65,0.69,0.24,1.07,0.76,2.16,3.16,19.6,26.4,45.8,53.6,0.96,0.72
Pavel Kadeřábek,0.05,0.21,0.97,2.49,1.57,1.08,3.3,1.08,0.54,0.49,0.38,0.81,0.76,2,2.43,12.5,23.2,61.5,59.9,1.62,1.35
Jonjoe Kenny,0.04,0.07,0.68,3.57,0.52,0.36,3.94,1.37,1.08,0.64,0.12,0.96,1.85,2.97,3.69,20.4,28.8,30.4,58.9,1.2,0.96
Lukas Kübler,0.05,0.04,0.38,3.24,0.49,0.22,3.13,1.37,1.32,0.49,0.22,0.99,1.59,2.75,4.29,19,26.7,37.5,42.6,0.6,0.55
Aarón Martín,0.15,0.17,1.32,3.32,1.41,0.78,4.2,1.32,1.22,0.54,0.29,1.02,0.73,1.51,2.29,14.8,25.5,38.1,59.4,1.22,0.93
Paulo Otávio,0.22,0.15,1.01,3.04,1.23,0.75,4.32,2.03,2.03,0.75,0.4,1.94,1.32,3.08,3.66,22.4,29.8,40.4,99.7,1.81,1.06
Benjamin Pavard,0.04,0.14,0.7,6.81,0.78,0.33,7.48,1.52,1.33,0.96,0.3,1.33,1.63,3.07,6.15,37.7,50,16.7,151.7,1.37,0.78
Mads Pedersen,0,0.04,0.74,1.52,0.64,0.29,2.25,1.13,1.52,0.54,0.1,1.08,0.98,2.01,3.33,15.9,17.8,53.8,56.7,1.72,1.42
Marvin Plattenhardt,0.07,0.15,1.12,1.42,0.3,0.22,3.15,1.24,0.9,0.56,0.15,1.09,0.56,3.07,3.52,16.9,24.3,55.6,42.1,0.9,0.79
David Raum,0.11,0.27,1.93,2.25,1.39,0.8,3.69,1.34,1.23,0.64,0.21,0.91,0.86,1.39,2.19,19.5,29.3,61.8,83.6,2.35,1.23
Julian Ryerson,0.06,0.11,0.83,3.12,0.64,0.57,3.5,0.96,1.08,0.45,0.19,1.21,0.51,1.78,2.48,19.9,34.9,46.8,112,3.44,1.66
Joe Scally,0,0.1,0.53,1.63,0.82,0.53,2.33,0.82,1.02,0.2,0.04,0.98,0.33,2.49,3.43,18.6,27.1,46.4,63,1.18,0.94
Benno Schmitz,0,0.12,0.71,4.01,1.56,0.71,5.54,1.56,1.15,1.04,0.19,1.56,0.97,2.12,3.09,18,29.7,63.6,71.3,1.78,1.45
Kiliann Sildillia,0.09,0.06,0.45,3.14,0.41,0.18,3.68,0.91,0.45,0.86,0.18,0.82,0.95,2.14,3.05,15.3,32.1,51.9,70.3,0.91,1.09
Mohamed Simakan,0.06,0.09,0.68,5,0.99,0.12,5.43,0.86,0.74,0.31,0.25,0.86,0.99,3.4,5.49,26.8,41.2,48.4,134,1.98,1.42
Danilo Soares,0,0.06,0.56,4.18,0.71,0.26,4.74,2.35,2.14,1.17,0.36,2.19,1.53,2.86,4.59,23.9,32.8,54.5,46.3,0.87,0.92
Borna Sosa,0.32,0.38,3.09,3.69,2.63,1.71,5.9,0.97,0.83,0.37,0.05,0.97,0.88,1.71,2.35,17.8,29.1,39.4,111.2,2.67,2.49
Christopher Trimmel,0.3,0.16,1.74,2.64,1.29,0.9,3.23,0.8,0.8,0.6,0.15,1,1.24,2.39,3.13,16.1,23.4,31.3,56.9,1.69,0.6
Josha Vagnoman,0.12,0.12,0.67,1.71,0.85,0.18,2.62,0.91,0.73,0.67,0.18,0.91,0.49,1.77,2.32,12.2,17.9,34.3,61.4,1.65,1.46
Mitchell Weiser,0.32,0.25,1.43,3.25,1.71,0.61,4.29,1.54,1.36,0.86,0.32,1.36,1,1.36,2.36,13.9,30.8,47.9,73.4,2.21,1.64
Silvan Widmer,0.11,0.09,0.8,2.29,0.9,0.27,2.87,0.9,0.8,0.53,0.05,1.06,1.65,1.49,2.02,14.1,26.8,42.9,45.1,0.74,0.48
Marius Wolf,0.06,0.18,1.26,3.45,1.67,0.8,5.23,1.03,0.52,0.69,0.23,0.92,1.03,1.26,2.41,20.1,30,35.5,112.6,3.45,2.59