Player,Prg. Pass Distance,Expected Assist,Key Pass,Pass into Final 3rd,Pass into Penalty Area,Prg. Pass,Tackles Won,Tackles Defensive 3rd,Tackles Middle 3rd,Tackles Attacking 3rd,Interceptions,Dribblers Tackled,Carries,Prg. Carries,Carries into Final 3rd,Carries into Penalty Area,Pass Received,Prg. Passes Received
Paul Akouokou,188.5,0,0,5.25,0,1.5,0.5,0,0.75,0.5,1.75,0.75,40.8,0.75,1,0,46.5,0.5
Luis Alberto,363.2,0.26,1.76,13.2,2.65,12.4,0.88,0.88,0.29,0,0.29,0.29,75.9,3.53,5.29,0,77.1,5.29
Richard Almeida,316.2,0.03,0.59,8.24,0.88,7.65,0,0.29,0.59,0,0.59,0.29,50.6,0.59,0.59,0,62.4,1.47
Nadiem Amiri,186.7,0,0.33,3,1.33,5.33,1,0.67,1.33,0,1,0.67,51.7,2,3,0,62,4
Robert Andrich,188.4,0.06,0.63,2.86,0,3.02,1.27,0.95,0.63,0.32,1.11,0.63,34.8,1.11,2.06,0.16,44.4,0.32
Willian Arão,247.4,0.14,0.86,5.71,1.43,6,1.14,0.29,1.43,0.29,1.14,0.57,17.7,0.29,1.14,0,31.1,0.29
Cédric Badolo,113.2,0.07,1.5,3,0.5,3.67,1.67,0.67,1,0.67,1.17,0.83,21.8,1.83,1.5,0.5,25.7,3.17
Anastasios Bakasetas,276.3,0.29,4.31,7.25,1.76,9.22,0.98,0.59,0.39,0.2,0.39,0.39,57.8,2.35,1.76,0.59,62.7,4.31
Enis Bardhi,105.8,0.11,1.11,2.78,1.39,4.17,0.83,0,0.28,0.83,0.56,0.56,30.8,1.67,1.67,1.11,31.4,4.44
Patrick Berg,241.6,0.14,1.2,4.2,0.8,6.8,2,1.2,1,0.4,1.2,0.6,29.8,1,0.8,0,42.6,1.2
Muhamed Bešić,213.9,0.08,1.11,4.72,0.56,3.06,1.39,1.67,1.39,0.56,1.39,1.39,32.5,2.22,1.11,0.28,32.8,1.39
Pep Biel,143.9,0.09,2.05,2.27,0.68,3.18,1.14,0.68,0.68,0.68,0.23,0.68,23.4,0.68,1.36,0.23,28.2,5.23
Ludovic Blas,135.2,0.21,2,3.33,1.47,4.4,0.27,0.13,0.4,0,0.53,0,36.9,4.27,3.2,1.47,38.7,7.47
Artem Bondarenko,138.7,0.03,0.51,1.03,0.51,3.08,1.03,1.28,0.26,0,0.77,1.03,35.9,0.77,1.54,0,44.6,1.28
Kady Borges,160.7,0.42,2.81,2.98,1.93,7.02,0.88,1.05,0.35,0.35,1.05,0.7,29.8,3.86,2.98,1.23,31.2,5.44
Andreas Bouchalakis,218.8,0.05,0.73,4.15,0.24,4.15,0,0.24,0.24,0,0.73,0.49,38.5,0.24,0.73,0,43.7,1.22
Nassim Boujellab,73.3,0.15,1.85,1.48,0.74,2.59,0,1.11,0.74,0,0,1.11,23.7,2.22,1.48,0.74,27.8,3.7
Benjamin Bourigeaud,249.8,0.3,2.81,2.98,1.4,4.74,0.7,0.7,1.05,0.18,0.18,0.88,39.5,1.58,1.75,0.18,38.8,5.26
Edoardo Bove,113.2,0.07,0.71,2.5,0.71,3.57,2.5,2.5,0.36,0,1.07,2.5,26.8,0.71,1.43,0.36,26.4,0.71
Osman Bukari,60.5,0.26,1.79,1.03,1.28,1.54,0.26,0,0.26,0,0.51,0,25.9,3.85,2.31,1.03,28.5,11
Mohamed Camara,214.2,0.03,0.42,4.31,0.42,5.42,1.11,1.53,0.42,0.28,0.83,1.25,43.2,0.69,1.53,0,38.5,1.39
Sergio Canales,258.1,0.24,2.41,6.85,2.04,8.52,0.19,0.19,0.74,0,0.56,0.74,62.4,3.89,4.07,0.19,68.9,5
William Carvalho,329.2,0.03,1.08,7.03,0.54,8.11,1.35,0.81,0.81,0,0.54,1.08,52.7,0.81,1.89,0,62.7,1.08
Casemiro,363.4,0.12,1.18,7.09,0.64,7.27,1.27,1.73,1.09,0.09,1.55,1.18,44,1.18,0.45,0,50.5,1.73
Moreto Cassamã,210,0,0,2.43,0.54,3.51,0.81,0.54,1.35,0,1.35,0.81,30.5,0.81,0,0,33.2,0.81
André Castro,158.6,0.03,1.03,5.52,0,5.86,1.38,0.69,1.38,0.34,1.03,0.69,36.9,1.03,1.72,0,36.9,1.03
Danilo Cataldi,288.5,0.05,0.73,5.85,0.49,4.63,0.24,0,0.73,0,0.98,0.49,65.1,0.24,0.73,0,60.7,0.73
Joseph Ceesay,52.9,0.06,0.32,0.65,0.65,1.61,0.65,0.32,0.32,0.32,0.97,0.32,21.6,2.58,2.58,0.32,27.7,7.42
Charalampos Charalampous,129.6,0.02,0.4,1,0.6,3.4,1,0.8,1.2,0.2,1,0.8,28,0.6,1,0.2,29.2,3
Pedro Chirivella,309,0.08,1.35,7.12,0.96,8.46,1.15,0,1.35,0,0.77,0.58,50,0.58,1.73,0,54,0.96
Crespo,167.7,0.04,0.21,3.33,0.83,4.17,2.5,0.83,1.88,0.83,0.63,1.25,34.8,1.04,1.67,0,44.6,2.5
Bryan Cristante,207.7,0.09,0.69,3.03,0.83,3.66,1.52,1.03,1.52,0.14,1.24,1.03,34.4,0.48,0.9,0,35.1,1.45
Kerem Demirbay,286.9,0,0.34,7.59,2.07,6.55,1.72,2.07,1.72,0.34,1.38,1.38,53.1,1.03,3.1,0.34,64.8,1.38
Krépin Diatta,118.2,0.2,1.97,2.13,1.8,3.77,0.49,0,0.33,0.16,1.15,0.16,39.2,2.46,2.62,1.15,37.9,12.1
Mouhamed Diop,93.6,0.02,1.03,2.24,0,2.41,0.69,0.17,0.69,0,0.17,0.34,16.6,1.38,1.38,0,18.6,1.38
Mix Diskerud,118.9,0,0.37,2.59,0,1.85,0.37,0.37,1.48,0,0.74,0.74,23.3,0.37,0.37,0,24.1,0.74
Ritsu Doan,104.2,0.12,1.15,2.12,0.58,3.08,1.15,0.77,1.35,0.38,0.58,0.96,33.5,2.5,1.92,1.35,35.4,8.27
Jeremy Doku,90.4,0.85,3.46,0.38,4.23,3.46,1.15,0.38,0.38,0.38,0,0.38,39.2,6.54,4.62,2.31,38.1,10
Paulo Dybala,155.7,0.35,2.3,2.7,1.76,5,0.27,0.54,0,0.14,0.41,0.41,34.2,2.16,1.49,1.22,34.1,6.35
Blerim Džemaili,122.1,0.03,0.34,2.07,1.38,4.14,0.69,0.69,0.34,0.34,0.69,0.69,26.2,1.03,1.03,0,33.1,3.1
Marcus Edwards,109.3,0.43,1.9,1.72,0.86,4.14,0.69,0.17,0.17,0.69,0.17,0.17,34.7,4.31,2.41,2.76,34.1,8.1
Maximilian Eggestein,164.1,0.02,0.68,4.77,0.45,4.77,0.91,0.45,0.45,0.23,1.14,0.91,30.9,0.68,1.14,0,37.3,2.5
Christian Eriksen,384.1,0.25,3.39,10.5,1.69,10.2,0.51,0.51,0.34,0,0.51,0.51,61.9,2.88,3.56,0,67.3,3.05
Albert Erlykke,70.7,0.12,0.95,1.67,0.71,3.57,0.95,0.71,0.48,0,1.67,0.24,24.8,3.57,2.86,1.19,27.1,6.43
Anderson Esiti,228.6,0.04,1.07,1.79,0,2.5,3.57,3.93,2.86,0,0.36,2.14,35,0.71,1.07,0,31.1,0.36
Evander,160.5,0.26,2.81,4.39,1.05,5.61,1.4,1.4,0.7,0.35,0.88,1.58,30.5,1.93,1.58,0.18,31.8,3.16
Nicolò Fagioli,101,0.05,1.25,2.25,0.25,2.5,1.75,1,0.25,0.75,0.75,0.75,33.8,0.75,0.75,0.75,31.3,3.75
Bruno Fernandes,262,0.51,3.23,5.52,2.71,6.67,0.83,0.73,0.63,0.21,0.73,0.73,41.6,2.6,1.04,0.94,48.4,7.4
Fernando,189.6,0.01,0.42,3.16,0.21,4.11,0.84,0.95,0.53,0,1.47,0,30.7,0.63,1.37,0.11,30.6,0.32
Youssouf Fofana,239.7,0.1,1.01,5.19,1.39,8.48,1.65,0.89,1.27,0.13,0.89,0.76,48.6,3.29,3.29,0.25,42.4,3.29
Fred,170.5,0.05,1.36,4.92,0.68,4.58,1.19,1.53,1.19,1.02,1.02,1.36,38,0.85,1.19,0.34,42.4,5.42
Gara Garayev,320.7,0.07,1.14,5.45,0.45,7.27,1.59,1.14,1.14,0.45,0.91,1.59,40.7,0.45,0.45,0.23,43.2,0.23
Jean-Philippe Gbamin,164.2,0.08,1.54,4.62,0,3.08,1.15,0.77,0.38,0,0.38,0.77,45,1.54,3.08,0,41.9,0.38
Amer Gojak,126.7,0.03,0.67,2,1,3.33,0,0,0.67,0.33,1,0.33,32.7,3.67,2,0.67,33.3,6.33
Aleksandr Golovin,145.7,0.1,1.94,1.19,1.94,4.33,0.75,0.9,0.45,0.6,1.49,0.75,35.5,2.54,2.39,0.45,33,8.96
Pedro Gonçalves,161.3,0.27,1.67,3.83,1.67,6.67,1.67,1,1,0,0.5,0.67,35.5,2,2.5,0.33,35.7,5.5
Jon Gorenc Stanković,199.5,0.02,0.48,5,0.71,6.9,1.67,0.48,0.95,0.24,2.14,0.48,31.2,0.24,2.14,0.24,31.4,0.95
Vincenzo Grifo,331.3,0.21,2.5,7.32,2.32,9.29,0.89,0.18,0.54,0.54,0,0.71,54.8,4.82,5.18,1.07,63.4,7.68
Andrés Guardado,225.8,0,0,5,0.83,4.44,2.78,1.39,2.22,0,1.94,2.22,55.3,0.56,2.78,0,53.1,1.67
Ander Guevara,226.9,0.05,1.43,4.29,0.71,5.48,0.71,0.95,0.48,0,0.48,0.71,40,1.43,1.9,0.24,48.1,3.1
Arda Güler,231.5,0.15,1.54,3.85,2.31,6.92,1.92,0.38,1.15,2.31,1.54,1.54,45.4,3.46,3.08,0.77,61.5,6.54
Luís Gustavo Ledes,202.8,0.08,1,2,0.4,4.2,0.4,0.4,0.4,0.2,1.8,0.2,24,0.4,0.6,0,25.8,0.4
Erick Gutiérrez,164.3,0.02,0.48,3.1,0.24,3.81,0.71,0.71,1.9,0,1.19,0.48,22.6,0.24,0,0,28.6,0.48
Janik Haberer,68.7,0.06,0.56,1.13,0.56,2.25,0.56,0.28,1.27,0,0.7,0.56,15.1,0.7,0.7,0.14,20.6,3.24
Marek Hamšík,320.3,0.07,2,9,1.25,9.5,0.75,0.75,0.75,0,0,1,67.5,1.5,1.5,0,75,3.75
Përparim Hetemaj,179,0.13,1.61,3.23,1.94,4.52,0.65,0.32,0.97,0,0.65,0.97,35.8,0.65,1.29,0,39.7,5.16
Stefan Hierländer,123.9,0.1,1.94,2.9,0.32,3.55,1.29,0.65,0.97,0.97,1.61,1.29,31.3,0.65,0.97,0,30,1.94
Nicolas Höfler,306.4,0.04,0.43,5.29,0.29,6.43,1.57,0.86,0.57,0.29,1.86,0.71,47.1,0.57,1.29,0,51.6,0.43
André Horta,339.6,0.11,2.14,8.93,2.14,8.21,0.71,1.07,0.36,0,1.79,0.71,66.8,5,6.07,0,68.9,2.5
Ricardo Horta,138,0.23,1.61,3.75,1.43,3.93,0,0,0.36,0.36,0.18,0.18,31.1,0.89,1.25,0,34.1,4.11
Tomi Horvat,170,0.19,2.92,4.79,0.83,5.83,0.42,0.42,0.63,0.42,0.21,0.63,33.5,2.71,2.29,0.83,33.3,5.63
Santeri Hostikka,106.7,0.17,1.52,1.74,1.74,4.13,0.22,0.43,0.22,0,1.09,0.43,29.3,2.61,1.52,0.43,34.1,5.22
Asier Illarramendi,190.7,0.07,0.74,4.81,0.74,6.67,0.37,0.37,1.11,0,1.11,0.74,54.4,2.59,4.44,0.37,57.4,4.07
Jo Inge Berget,74.8,0.1,0.65,1.94,0.32,3.55,2.26,1.29,1.61,0.97,0.65,1.94,19,0.32,0.32,0.32,28.1,4.84
Mirko Ivanić,168.2,0.12,0.91,3.64,0.61,6.67,0.61,0.3,0,0.3,0.61,0.3,30,1.82,0.91,0,33.9,8.18
Marko Janković,296.8,0,0.29,7.06,1.18,7.65,0.59,0.59,0,0.29,0.88,0.29,39.1,1.18,1.18,0,46.8,2.06
Joan Jordán,215.4,0,0,3.85,0,3.85,0.77,0,1.15,0,1.15,0,39.2,0.77,0.38,0,50.8,0.77
İrfan Kahveci,163.2,0.26,2.06,4.12,2.65,8.24,1.76,0.59,1.18,1.18,0.59,0.88,29.4,2.35,1.76,0.29,40,4.12
Guélor Kanga,406.4,0.22,2.55,7.45,2,10.5,0.91,0.73,0.91,0,0.91,1.27,49.8,1.45,1.27,0,55.3,1.82
Aleksandar Katai,104.5,0.09,0.91,2.73,1.82,5.45,0.68,0.68,0.45,0,0,0.91,23.6,0.91,2.05,0.45,28.6,5.91
Yannik Keitel,127.8,0,0,2.81,0.31,2.19,1.25,1.56,0.63,0.94,0.94,1.56,25.6,0.94,1.25,0,29.1,1.88
Rani Khedira,122.4,0.05,1,2.1,0.3,3.3,1,0.6,1.3,0.4,0.9,1,17.7,0.3,0.3,0,22.4,0.6
Orkun Kökçü,343,0.11,1.98,8.44,1.46,9.38,0.73,0.73,0.83,0.1,0.31,0.83,54.3,1.88,1.98,0.31,54.2,2.6
Pierre Kunde,298.1,0.05,0.47,4.65,0.93,7.21,1.4,0.93,1.16,0.23,0.47,1.63,44.2,1.4,0.47,0,46,0.7
Moussa Kyabou,45.1,0.11,0.64,0.64,0,0.43,2.34,2.34,1.06,0,1.7,1.91,10,0,0,0,11.1,0.21
Aïssa Laïdouni,205.9,0.13,2.05,3.59,1.79,6.67,2.05,0.77,1.54,0,1.79,1.54,42.3,1.79,2.05,0,38.7,3.08
Aïssa Laïdouni,74.2,0,0,0.77,0.77,2.31,1.92,1.92,0.77,0.38,0,1.54,23.8,1.54,0,0.38,25,5.38
Hugo Larsson,107.5,0.03,0.5,1.75,0,3.5,1,0,1,0,0.25,0.25,27.8,0.5,0.75,0,35.5,1.5
Oscar Lewicki,366.2,0,0.26,3.85,0.26,4.62,0.77,0.51,0,0.26,0.51,0.77,42.6,0.51,1.03,0.26,50.3,0.51
Lincoln,149.4,0.08,0.98,2.55,1.57,4.31,0.59,0.2,0.78,0,0.39,0.39,26.3,1.37,0.59,0.59,35.9,5.1
Lucas Lingman,283.8,0.11,0.73,6.73,0.73,6.18,0.55,0.55,0.55,0.18,1.09,0.55,43.6,0.55,0.73,0,48.9,0.91
Manuel Locatelli,299.7,0.01,0.42,6.62,0.42,7.75,1.41,1.13,1.13,0,1.55,0.99,50.3,0.42,0.85,0,46.9,1.27
Senne Lynen,169.5,0.07,0.71,2.22,0.3,2.93,1.01,0.71,0.51,0.1,0.71,1.01,32.7,0.61,0.61,0.3,39.5,0.61
Yann M'Vila,341.9,0.09,0.31,4.38,0,2.81,0.63,0.31,0.94,0,2.81,0.63,32.5,0,0,0,32.2,1.25
Lovro Majer,214.1,0.19,2.03,4.92,1.36,6.1,1.02,0.68,0.68,0.34,0.85,1.19,42.4,2.71,2.37,0.17,42.9,4.75
Rafail Mamas,39.7,0.06,0.86,0.86,0,1.71,1.14,0.57,1.14,0.29,0.57,0.29,19.7,1.14,2.29,0,18,2.57
Antonio Marchesano,144.1,0.1,2.07,4.14,1.38,7.24,1.03,0.69,1.03,0.34,1.03,1.03,34.8,2.07,1.03,0.69,40.7,4.83
Emiliano Martínez,96.7,0.02,0.36,2.18,0.36,2.55,2.73,1.09,2.55,0.18,1.27,1.27,24.4,0.73,0.55,0,22,0.36
Nemanja Matić,271.4,0.06,1.02,6.06,0.87,6.77,1.26,0.94,1.02,0.39,1.73,1.34,43.3,2.13,2.76,0.16,37.2,1.02
Brais Méndez,188.5,0.46,3.56,4.41,1.86,5.08,1.02,0.51,1.53,0.34,1.53,1.53,42,1.69,1.69,0.85,46.4,4.24
Mikel Merino,164.5,0.12,1.17,5,1.17,4.67,1.33,0.33,1.5,0.67,2,1,41.7,2,3.67,0,44.5,4.5
Sergej Milinković-Savić,213.5,0.08,0.81,5.14,0.81,7.03,0.54,0,0.81,0.81,0.54,1.08,65.4,1.89,1.89,0.54,67.8,5.14
Hidemasa Morita,173.9,0.03,0.83,4.44,0.56,5.56,0.83,0.56,0.83,0,2.22,0.28,34.2,1.11,1.94,0,33.9,1.67
Samuel Moutoussamy,176.3,0.08,1.36,3.05,0.34,5.25,0.68,1.02,0.85,0,0.51,0.85,35.6,1.86,2.37,0.17,35.1,0.85
Almoatasem Al Musrati,384.1,0,0.22,6.52,0.43,8.04,1.09,0.87,0.87,0.43,3.04,0.87,52,0.65,0.87,0,53.7,0.43
Cauly Oliveira Souza,160.3,0.33,3.33,4.33,2,6.33,0.33,0.17,0.5,0.17,0.17,0.5,35.2,3.5,3.33,1.17,43.5,6.33
Kristoffer Olsson,170.3,0,0,4.22,0.47,4.38,1.25,1.25,0.78,0.63,2.34,0.78,25.3,0.31,0.63,0.16,29.1,1.56
Martin Olsson,152.3,0.05,0.77,1.28,0.77,2.82,1.03,0.77,0.26,0,0.51,0.51,24.6,2.31,1.28,0,29.7,4.1
Cheick Oumar Conde,220.7,0.07,1.33,3,1.33,5.33,2,2,1,0.67,1.67,2,22,0.33,0.67,0,21.3,0
Exequiel Palacios,351.6,0.04,0.88,7.54,0.35,7.89,2.98,1.58,2.46,0.7,1.58,1.58,68.9,0.7,2.81,0.18,71.1,0.7
Lorenzo Pellegrini,145.9,0.21,2.48,2.33,0.7,2.87,0.78,0.47,0.7,0.47,0.62,0.62,29.8,1.55,1.4,0.39,28.3,4.57
Jakub Piotrowski,195.1,0.09,0.91,3.82,0.36,4.91,0.91,0.91,0.18,0.18,1.82,0.55,32.9,1.82,1.27,0,39.1,1.45
Pere Pons,112.5,0,0.31,1.88,0.63,3.13,1.56,1.88,1.88,0.31,1.25,1.25,23.4,0.94,1.25,0,24.7,2.5
Alexander Prass,128.1,0.07,1.69,3.05,1.02,3.22,1.02,0.17,1.02,0.34,0.68,0.68,27.1,1.53,1.69,0.34,27.1,1.53
Adrien Rabiot,167.8,0.17,1.08,3.49,1.08,5.42,1.33,1.2,0.36,0.24,0.84,0.84,40.8,2.41,2.29,0.36,37.2,2.77
Erdal Rakip,55.9,0.03,0.63,0.94,0,1.56,2.19,0.94,2.19,0,0.31,0.94,14.4,0.31,0,0,16.9,3.13
Ivan Rakitić,265.5,0.11,2.19,5.94,1.04,8.02,0.94,0.73,0.94,0.31,0.52,0.94,40.7,2.19,2.92,0.21,44.2,3.33
Guido Rodríguez,245.4,0.05,0.77,3.33,0.26,3.85,2.31,2.56,2.82,0.26,1.79,3.33,39,0.77,1.03,0.26,43.3,1.28
Mudasiru Salifu,82.7,0,0.3,2.73,0,2.42,0.91,0.3,0.91,0.3,1.82,0.61,23,1.21,2.12,0,26.7,0
Ulrik Saltnes,69.8,0.07,0.7,2.56,0.47,4.19,1.16,0.47,0.93,0.47,0.93,0.47,22.6,3.02,2.09,0.23,28.4,5.12
Albert Sambi Lokonga,302.3,0.08,0.75,5.47,1.32,6.98,0.19,0.19,0.57,0.19,0.75,0.38,45.7,1.13,1.13,0.38,50.9,0.75
Ibrahim Sangaré,221.2,0.05,1.05,4.04,0.53,5.44,2.46,2.63,0.88,0.35,0.88,2.28,32.3,0,1.05,0,34.9,1.23
Oier Sanjurjo,47.3,0,0,1,0,1,0.67,1,0.67,0,0.67,0.33,18.3,0,0,0,25,2
Sékou Sanogo,147.3,0,0,1.54,0.38,1.92,0.77,1.15,0.38,0,1.15,0.38,21.9,0,0,0,20,0
Ole Selnæs,155.4,0.06,0.96,2.12,0.19,3.85,0.77,0.58,0.58,0.19,1.15,0.38,28.8,0.58,0.58,0,31,0.77
Volodymyr Shepelyev,169.5,0.03,0.81,3.51,0.54,5.68,0,0.27,0,0,1.35,0,35.4,2.16,0.81,0.54,38.1,1.62
Show,167.1,0,0,2.58,0,3.55,1.29,0.32,0.97,0,0.65,0.65,25.2,0.97,1.29,0,33.9,0
David Silva,164.4,0.05,1.28,6.41,1.28,7.44,0.77,0.26,0.77,0.26,0.77,0,56.4,3.59,5.38,0.26,57.9,6.67
Emmanouil Siopis,174.1,0.03,1.25,3.75,0.31,3.13,1.56,0,1.88,0.31,1.56,1.25,38.4,0.63,0.94,0,40,0.31
Moussa Sissoko,140.6,0,0.21,2.92,0.63,5.42,1.25,0.42,2.08,0,1.04,1.04,31,2.08,1.25,0.42,34.2,2.08
Slavoljub Srnić,145.4,0,0.36,1.07,0.71,3.93,0.71,0.71,0,0,1.07,0.36,26.1,1.43,1.07,0,25.7,4.64
Taras Stepanenko,120,0.03,0.54,1.89,0,2.7,1.35,1.89,1.08,0.27,1.08,1.35,23.2,0,0,0,30.5,0.27
Heorhii Sudakov,275.1,0.07,1.16,3.95,1.4,5.12,0.23,0,0.23,0,0.47,0.23,48.1,1.86,1.4,0,53.7,2.09
Suso,186.3,0.16,3.13,4.06,2.5,6.25,2.19,0.94,1.25,0.94,0.31,1.88,47.8,4.69,3.75,0.31,51.3,9.06
Serhiy Sydorchuk,178.8,0,0.17,3,0.17,2.83,1.83,2.17,1.17,0.5,2,1.67,39.3,1,1.33,0,43.5,1.17
Sebastian Szymański,111.7,0.2,2,2.53,2,4.67,0.93,0.67,0.8,0.93,0.53,1.33,25.5,1.6,0.93,0.53,26.3,7.2
Flavien Tait,210.6,0.04,0.63,4.58,0.83,7.71,1.67,0.83,1.04,0.42,0.63,0.83,45.2,2.29,3.13,0.42,43.3,1.67
Teddy Teuma,260.9,0.27,2.33,5.35,1.63,7.79,1.4,0.81,1.51,0.23,1.51,1.28,47.7,2.33,1.4,0.35,57.8,4.42
Jean Thierry Lazare,95.2,0.06,0.52,1.95,0.13,2.47,0.91,0.65,0.78,0.13,0.52,0.78,28.2,2.86,2.6,0.26,29.9,3.51
Morten Thorsby,54,0.07,0.75,1.25,0.25,2,2,1.75,0.75,0.25,1,1.75,15.3,0.25,0.75,0,22.3,3
Guus Til,83.1,0.06,1.46,2.29,0.21,2.71,0,0.21,0,0.21,0.21,0,23.8,0.63,0.42,0,27.5,4.58
Quinten Timber,161.8,0.04,0.73,4.36,0.73,5.09,0.55,0.55,0.73,0.36,1.09,0.55,33.8,1.09,1.09,0,32,1.09
Óliver Torres,144.8,0.11,1.79,3.75,1.61,7.32,0.54,0.54,0.54,0.18,0.18,0.54,35.4,2.5,2.14,0,42.1,8.75
Ivan Tričkovski,72.8,0.08,0.4,2,0.4,3.2,0,0.4,0.4,0,0.8,0.4,23.2,0,0.4,0,24.4,2.4
Manuel Ugarte Ribeiro,181,0,0.24,3.17,0.49,3.41,3.9,2.44,2.68,0.73,1.22,3.66,52.7,2.44,1.95,0,49,0.73
Chimuanya Ugochukwu,158.8,0.02,0.18,3.04,0.18,3.04,1.61,0.71,1.43,0.36,1.43,0.71,24.6,1.07,0.54,0.36,27.7,0.89
Santeri Väänänen,159.1,0.02,0.36,2,0.18,2.36,0.91,1.09,1.09,0.36,0.73,1.27,33.6,0.55,1.45,0,35.6,1.45
Matías Vecino,156.7,0.26,0.74,3.33,0.74,4.07,0.74,0.37,0.74,0,1.48,0.74,51.1,1.11,1.11,0,50.7,5.56
Bálint Vécsei,173.1,0.11,0.49,2.62,1.15,5.08,1.31,0.82,1.31,0.33,1.48,0.66,30.7,1.15,1.15,0,33,0.66
Joey Veerman,277.8,0.09,1.47,6.32,0.59,6.47,0.74,1.18,0.59,0,0.74,1.18,41.3,0.59,1.32,0.15,44.1,1.47
Hugo Vetlesen,124.8,0.2,2.32,3.57,1.79,7.14,0.71,0.18,0.54,0.36,0.18,0.18,26.6,3.93,2.86,0.54,30.4,3.57
Fabio Vieira,147.7,0.18,1.76,3.38,1.89,4.46,0.27,0.14,0.27,0.14,0.41,0,31.4,1.89,1.89,0.27,35.5,6.22
Mats Wieffer,244,0.08,1.67,5.63,1.25,8.13,0.21,0,0.83,0.21,1.88,0.21,49,1.67,2.08,0.63,52.7,2.92
Georginio Wijnaldum,48.1,0.03,0.56,0.83,0,1.67,0,0,0,0,0.83,0,19.4,0.83,0.56,0.28,17.8,1.94
Florian Wirtz,220.1,0.24,3.13,4.5,2,6.88,0.5,0.25,0.5,0.13,0,0.13,52.3,3.75,4.38,0.75,62.4,9
Jeong Woo-yeong,58.2,0.21,2.5,2.14,0.71,2.86,0.36,0.36,0.36,0,0.71,0,27.9,1.79,2.14,0.36,32.9,6.43
Granit Xhaka,225.2,0.16,2.06,6.19,2.06,8.89,1.43,0.32,1.11,0.48,0.32,0.63,46.3,0.79,0.63,0,56.2,5.24
İsmail Yüksek,356.8,0.17,1.25,6.5,1,6.75,1.5,1.25,1.75,0,2.25,1.25,37,1,1.75,0,49.5,0.75
Martín Zubimendi,235.3,0,0,3.75,0,2.5,0.25,0.5,0.25,0,3,0.25,43.8,1.75,4.25,0,40,0.5
Oleksandr Zubkov,88.4,0.08,1.05,1.05,1.32,2.89,1.58,1.58,1.05,0.26,0.53,2.11,30,2.63,2.37,0.26,28.9,6.05
Martin Ødegaard,195.6,0.59,3.33,3.33,3.33,8.89,0,0.37,1.48,0,0.74,0.74,35.9,3.33,2.96,0.74,47.4,5.19