,id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
4,115480,31,MissedShots,0.7609999847412109,0.38,0.034434955567121506,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3112,Bournemouth,Liverpool,4,3,2016-12-04 17:30:00,Nathaniel Clyne,Pass
1,117026,14,BlockedShot,0.8109999847412109,0.5979999923706054,0.05438057705760002,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3124,Liverpool,West Ham,2,2,2016-12-11 20:30:00,Sadio Mané,Pass
5,117032,36,MissedShots,0.8240000152587891,0.590999984741211,0.05549795553088188,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3124,Liverpool,West Ham,2,2,2016-12-11 20:30:00,Sadio Mané,Pass
6,117034,41,MissedShots,0.9059999847412109,0.5420000076293945,0.07848659157752991,Roberto Firmino,h,482,OpenPlay,2016,Head,3124,Liverpool,West Ham,2,2,2016-12-11 20:30:00,Georginio Wijnaldum,Cross
8,117628,48,MissedShots,0.879000015258789,0.515,0.03710760176181793,Roberto Firmino,a,482,OpenPlay,2016,Head,3127,Middlesbrough,Liverpool,0,3,2016-12-14 23:45:00,Sadio Mané,Chipped
13,117635,87,BlockedShot,0.8009999847412109,0.720999984741211,0.061204634606838226,Roberto Firmino,a,482,DirectFreekick,2016,RightFoot,3127,Middlesbrough,Liverpool,0,3,2016-12-14 23:45:00,,Standard
3,118515,49,SavedShot,0.905,0.5609999847412109,0.3032069802284241,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3144,Everton,Liverpool,0,1,2016-12-20 00:00:00,James Milner,Chipped
5,118519,76,MissedShots,0.8640000152587891,0.5640000152587891,0.057208314538002014,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3144,Everton,Liverpool,0,1,2016-12-20 00:00:00,Nathaniel Clyne,Cross
6,118520,79,SavedShot,0.8919999694824219,0.46799999237060547,0.06122530624270439,Roberto Firmino,a,482,FromCorner,2016,RightFoot,3144,Everton,Liverpool,0,1,2016-12-20 00:00:00,James Milner,Cross
7,118521,86,BlockedShot,0.8930000305175781,0.5729999923706055,0.11771280318498611,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3144,Everton,Liverpool,0,1,2016-12-20 00:00:00,Emre Can,Pass
10,118524,96,BlockedShot,0.875999984741211,0.43099998474121093,0.36501404643058777,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3144,Everton,Liverpool,0,1,2016-12-20 00:00:00,,None
1,116460,6,SavedShot,0.9169999694824219,0.6409999847412109,0.01577816903591156,Roberto Firmino,h,482,OpenPlay,2016,Head,3153,Liverpool,Stoke,4,1,2016-12-27 21:15:00,James Milner,Cross
2,116461,8,BlockedShot,0.745999984741211,0.37099998474121093,0.017703978344798088,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3153,Liverpool,Stoke,4,1,2016-12-27 21:15:00,Georginio Wijnaldum,Pass
6,116469,23,BlockedShot,0.9269999694824219,0.355,0.09466429799795151,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3153,Liverpool,Stoke,4,1,2016-12-27 21:15:00,,TakeOn
10,116474,37,MissedShots,0.8569999694824219,0.43599998474121093,0.069800466299057,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3153,Liverpool,Stoke,4,1,2016-12-27 21:15:00,,None
12,116476,43,Goal,0.895,0.639000015258789,0.09269547462463379,Roberto Firmino,h,482,OpenPlay,2016,LeftFoot,3153,Liverpool,Stoke,4,1,2016-12-27 21:15:00,James Milner,Pass
3,116768,13,MissedShots,0.8080000305175781,0.7169999694824218,0.02407071366906166,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3334,Sunderland,Liverpool,2,2,2017-01-02 19:00:00,Sadio Mané,Pass
12,116782,62,SavedShot,0.7319999694824219,0.46599998474121096,0.021003128960728645,Roberto Firmino,a,482,SetPiece,2016,RightFoot,3334,Sunderland,Liverpool,2,2,2017-01-02 19:00:00,Alberto Moreno,Pass
14,116785,65,SavedShot,0.86,0.6819999694824219,0.04693328216671944,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3334,Sunderland,Liverpool,2,2,2017-01-02 19:00:00,Georginio Wijnaldum,Chipped
17,116790,85,SavedShot,0.8440000152587891,0.6170000076293946,0.06745468825101852,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3334,Sunderland,Liverpool,2,2,2017-01-02 19:00:00,Sadio Mané,Pass
20,116793,93,SavedShot,0.909000015258789,0.5159999847412109,0.0784774199128151,Roberto Firmino,a,482,FromCorner,2016,Head,3334,Sunderland,Liverpool,2,2,2017-01-02 19:00:00,Alberto Moreno,Cross
6,117562,60,SavedShot,0.9259999847412109,0.674000015258789,0.08739620447158813,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3349,Manchester United,Liverpool,1,1,2017-01-15 16:00:00,Philippe Coutinho,Pass
8,117565,65,BlockedShot,0.750999984741211,0.3120000076293945,0.02461632899940014,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3349,Manchester United,Liverpool,1,1,2017-01-15 16:00:00,Emre Can,Pass
3,118423,32,BlockedShot,0.8430000305175781,0.44099998474121094,0.08924960345029831,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3350,Liverpool,Swansea,2,3,2017-01-21 15:30:00,Philippe Coutinho,Pass
5,118425,40,MissedShots,0.9230000305175782,0.4540000152587891,0.07421047240495682,Roberto Firmino,h,482,OpenPlay,2016,Head,3350,Liverpool,Swansea,2,3,2017-01-21 15:30:00,Adam Lallana,Chipped
6,118428,54,Goal,0.9269999694824219,0.46900001525878904,0.13373401761054993,Roberto Firmino,h,482,OpenPlay,2016,Head,3350,Liverpool,Swansea,2,3,2017-01-21 15:30:00,James Milner,Cross
8,118431,68,Goal,0.875999984741211,0.4929999923706055,0.08305041491985321,Roberto Firmino,h,482,OpenPlay,2016,LeftFoot,3350,Liverpool,Swansea,2,3,2017-01-21 15:30:00,Georginio Wijnaldum,Cross
13,118437,84,MissedShots,0.740999984741211,0.445,0.017392581328749657,Roberto Firmino,h,482,OpenPlay,2016,LeftFoot,3350,Liverpool,Swansea,2,3,2017-01-21 15:30:00,,TakeOn
15,118440,88,BlockedShot,0.825999984741211,0.33599998474121096,0.03709392622113228,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3350,Liverpool,Swansea,2,3,2017-01-21 15:30:00,Divock Origi,HeadPass
1,116205,48,MissedShots,0.9069999694824219,0.5429999923706055,0.45747366547584534,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3366,Liverpool,Chelsea,1,1,2017-01-31 23:00:00,,None
6,116214,90,SavedShot,0.9180000305175782,0.49,0.337421178817749,Roberto Firmino,h,482,OpenPlay,2016,Head,3366,Liverpool,Chelsea,1,1,2017-01-31 23:00:00,Sadio Mané,Chipped
2,116643,17,BlockedShot,0.764000015258789,0.39799999237060546,0.016214871779084206,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3373,Hull,Liverpool,2,0,2017-02-04 15:00:00,Sadio Mané,HeadPass
18,116663,77,BlockedShot,0.8580000305175781,0.605999984741211,0.052905987948179245,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3373,Hull,Liverpool,2,0,2017-02-04 15:00:00,Adam Lallana,HeadPass
19,116665,88,BlockedShot,0.8440000152587891,0.475,0.06950175762176514,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3373,Hull,Liverpool,2,0,2017-02-04 15:00:00,Jordan Henderson,Pass
4,117642,17,SavedShot,0.89,0.509000015258789,0.37699198722839355,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3386,Liverpool,Tottenham,2,0,2017-02-11 17:30:00,,Rebound
11,117653,40,BlockedShot,0.8119999694824219,0.265,0.036110714077949524,Roberto Firmino,h,482,OpenPlay,2016,LeftFoot,3386,Liverpool,Tottenham,2,0,2017-02-11 17:30:00,Nathaniel Clyne,Pass
0,119467,8,Goal,0.950999984741211,0.54,0.5244148969650269,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3401,Liverpool,Arsenal,3,1,2017-03-04 17:30:00,Sadio Mané,Cross
9,119478,49,BlockedShot,0.9019999694824219,0.35900001525878905,0.1181914359331131,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3401,Liverpool,Arsenal,3,1,2017-03-04 17:30:00,Sadio Mané,Pass
16,119487,83,MissedShots,0.9159999847412109,0.45799999237060546,0.08080518245697021,Roberto Firmino,h,482,FromCorner,2016,Head,3401,Liverpool,Arsenal,3,1,2017-03-04 17:30:00,James Milner,Cross
4,120033,39,SavedShot,0.895,0.674000015258789,0.06578171253204346,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3426,Manchester City,Liverpool,1,1,2017-03-19 16:30:00,Philippe Coutinho,Pass
10,120040,60,SavedShot,0.875,0.645,0.3226698338985443,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3426,Manchester City,Liverpool,1,1,2017-03-19 16:30:00,Philippe Coutinho,Throughball
11,120043,71,MissedShots,0.9119999694824219,0.715,0.055200789123773575,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3426,Manchester City,Liverpool,1,1,2017-03-19 16:30:00,Adam Lallana,Pass
12,120047,81,MissedShots,0.8859999847412109,0.3039999961853027,0.07335378229618073,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3426,Manchester City,Liverpool,1,1,2017-03-19 16:30:00,Sadio Mané,Pass
0,119593,0,SavedShot,0.8380000305175781,0.2520000076293945,0.025092484429478645,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3449,Liverpool,Bournemouth,2,2,2017-04-05 20:00:00,Divock Origi,Pass
7,119604,31,SavedShot,0.7480000305175781,0.42400001525878905,0.02249552309513092,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3449,Liverpool,Bournemouth,2,2,2017-04-05 20:00:00,Divock Origi,Pass
9,119606,38,SavedShot,0.7330000305175781,0.43400001525878906,0.015890993177890778,Roberto Firmino,h,482,OpenPlay,2016,LeftFoot,3449,Liverpool,Bournemouth,2,2,2017-04-05 20:00:00,,BallTouch
4,120212,55,SavedShot,0.9459999847412109,0.3189999961853027,0.05046212300658226,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3451,Stoke,Liverpool,1,2,2017-04-08 15:00:00,,None
9,120218,69,BlockedShot,0.8909999847412109,0.6780000305175782,0.04765442758798599,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3451,Stoke,Liverpool,1,2,2017-04-08 15:00:00,Daniel Sturridge,Pass
11,120221,71,Goal,0.7969999694824219,0.43,0.039212580770254135,Roberto Firmino,a,482,OpenPlay,2016,RightFoot,3451,Stoke,Liverpool,1,2,2017-04-08 15:00:00,Georginio Wijnaldum,Chipped
0,121552,14,MissedShots,0.8830000305175781,0.6659999847412109,0.06465265899896622,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3469,West Bromwich Albion,Liverpool,0,1,2017-04-16 13:30:00,Philippe Coutinho,Pass
5,121558,45,Goal,0.93,0.5609999847412109,0.3624480664730072,Roberto Firmino,a,482,SetPiece,2016,Head,3469,West Bromwich Albion,Liverpool,0,1,2017-04-16 13:30:00,Lucas Leiva,HeadPass
9,121562,59,BlockedShot,0.8290000152587891,0.6270000076293946,0.055413421243429184,Roberto Firmino,a,482,OpenPlay,2016,LeftFoot,3469,West Bromwich Albion,Liverpool,0,1,2017-04-16 13:30:00,Divock Origi,Pass
10,120829,64,MissedShots,0.8930000305175781,0.345,0.07894325256347656,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3476,Liverpool,Crystal Palace,1,2,2017-04-23 16:30:00,Georginio Wijnaldum,Pass
11,120834,84,BlockedShot,0.6809999847412109,0.539000015258789,0.011517031118273735,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3476,Liverpool,Crystal Palace,1,2,2017-04-23 16:30:00,,BallTouch
1,121529,14,BlockedShot,0.8159999847412109,0.6229999923706054,0.045373979955911636,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3496,Liverpool,Southampton,0,0,2017-05-07 13:30:00,,BallRecovery
3,121531,33,SavedShot,0.725999984741211,0.48700000762939455,0.014094987884163857,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3496,Liverpool,Southampton,0,0,2017-05-07 13:30:00,Emre Can,TakeOn
8,121539,74,BlockedShot,0.749000015258789,0.32,0.01753394305706024,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3496,Liverpool,Southampton,0,0,2017-05-07 13:30:00,Georginio Wijnaldum,Pass
0,112500,0,SavedShot,0.7619999694824219,0.6509999847412109,0.023239048197865486,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3515,Liverpool,Middlesbrough,3,0,2017-05-21 15:00:00,Adam Lallana,Pass
3,112505,19,BlockedShot,0.860999984741211,0.43400001525878906,0.0663977637887001,Roberto Firmino,h,482,SetPiece,2016,LeftFoot,3515,Liverpool,Middlesbrough,3,0,2017-05-21 15:00:00,Joel Matip,None
12,112515,36,SavedShot,0.8059999847412109,0.3120000076293945,0.027397481724619865,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3515,Liverpool,Middlesbrough,3,0,2017-05-21 15:00:00,Georginio Wijnaldum,Pass
15,112519,52,BlockedShot,0.895,0.4540000152587891,0.11618297547101974,Roberto Firmino,h,482,OpenPlay,2016,RightFoot,3515,Liverpool,Middlesbrough,3,0,2017-05-21 15:00:00,,None
4,158353,54,Goal,0.885,0.5,0.7611688375473022,Roberto Firmino,a,482,Penalty,2017,RightFoot,7120,Watford,Liverpool,3,3,2017-08-12 12:30:00,,Standard
5,158354,56,MissedShots,0.8819999694824219,0.6719999694824219,0.054032400250434875,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7120,Watford,Liverpool,3,3,2017-08-12 12:30:00,Dejan Lovren,Chipped
5,158492,40,SavedShot,0.765,0.225,0.010574852116405964,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7134,Liverpool,Crystal Palace,1,0,2017-08-19 15:00:00,Joseph Gomez,None
8,158497,55,MissedShots,0.845,0.7719999694824219,0.018779514357447624,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7134,Liverpool,Crystal Palace,1,0,2017-08-19 15:00:00,,None
9,158498,58,BlockedShot,0.735999984741211,0.524000015258789,0.022854452952742577,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7134,Liverpool,Crystal Palace,1,0,2017-08-19 15:00:00,Ragnar Klavan,Pass
17,158506,84,SavedShot,0.7119999694824218,0.46700000762939453,0.01656150072813034,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7134,Liverpool,Crystal Palace,1,0,2017-08-19 15:00:00,,None
19,158508,88,BlockedShot,0.8730000305175781,0.3120000076293945,0.06400147080421448,Roberto Firmino,h,482,OpenPlay,2017,LeftFoot,7134,Liverpool,Crystal Palace,1,0,2017-08-19 15:00:00,,Dispossessed
3,158669,16,Goal,0.9269999694824219,0.500999984741211,0.41750091314315796,Roberto Firmino,h,482,OpenPlay,2017,Head,7148,Liverpool,Arsenal,4,0,2017-08-27 16:00:00,Joseph Gomez,Cross
8,158674,34,BlockedShot,0.7609999847412109,0.54,0.03422142192721367,Roberto Firmino,h,482,OpenPlay,2017,LeftFoot,7148,Liverpool,Arsenal,4,0,2017-08-27 16:00:00,Emre Can,Pass
2,159382,14,SavedShot,0.9640000152587891,0.6140000152587891,0.06705735623836517,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7149,Manchester City,Liverpool,5,0,2017-09-09 12:30:00,Jordan Henderson,Cross
15,158707,47,BlockedShot,0.879000015258789,0.6569999694824219,0.059754930436611176,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7162,Liverpool,Burnley,1,1,2017-09-16 15:00:00,James Milner,Pass
26,158719,73,BlockedShot,0.7119999694824218,0.48900001525878906,0.014494718983769417,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7162,Liverpool,Burnley,1,1,2017-09-16 15:00:00,Daniel Sturridge,Pass
5,159351,24,BlockedShot,0.7809999847412109,0.2929999923706055,0.018453428521752357,Roberto Firmino,a,482,OpenPlay,2017,LeftFoot,7176,Leicester,Liverpool,2,3,2017-09-23 17:30:00,,None
9,159355,42,MissedShots,0.9019999694824219,0.66,0.09231598675251007,Roberto Firmino,a,482,OpenPlay,2017,LeftFoot,7176,Leicester,Liverpool,2,3,2017-09-23 17:30:00,Emre Can,Pass
14,159363,60,MissedShots,0.7290000152587891,0.45599998474121095,0.02059471234679222,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7176,Leicester,Liverpool,2,3,2017-09-23 17:30:00,Jordan Henderson,Pass
4,160496,18,SavedShot,0.715,0.36,0.014962815679609776,Roberto Firmino,h,482,OpenPlay,2017,LeftFoot,7193,Liverpool,Manchester United,0,0,2017-10-14 12:30:00,Joseph Gomez,Pass
9,160505,46,BlockedShot,0.9569999694824218,0.575,0.11135491728782654,Roberto Firmino,h,482,OpenPlay,2017,LeftFoot,7193,Liverpool,Manchester United,0,0,2017-10-14 12:30:00,Philippe Coutinho,Cross
10,160506,48,BlockedShot,0.865,0.769000015258789,0.02678232453763485,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7193,Liverpool,Manchester United,0,0,2017-10-14 12:30:00,Georginio Wijnaldum,Pass
11,160507,49,BlockedShot,0.8019999694824219,0.33799999237060546,0.03734474629163742,Roberto Firmino,h,482,SetPiece,2017,LeftFoot,7193,Liverpool,Manchester United,0,0,2017-10-14 12:30:00,Jordan Henderson,TakeOn
9,160031,57,Goal,0.955999984741211,0.5279999923706055,0.13265462219715118,Roberto Firmino,h,482,FromCorner,2017,Head,7217,Liverpool,Huddersfield,3,0,2017-10-28 15:00:00,James Milner,Cross
0,161412,1,SavedShot,0.9719999694824218,0.39599998474121095,0.08049175143241882,Roberto Firmino,a,482,SetPiece,2017,RightFoot,7227,West Ham,Liverpool,1,4,2017-11-04 17:30:00,Emre Can,HeadPass
7,161425,68,MissedShots,0.905,0.36700000762939455,0.3768523633480072,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7227,West Ham,Liverpool,1,4,2017-11-04 17:30:00,Mohamed Salah,TakeOn
13,161431,85,MissedShots,0.8830000305175781,0.73,0.058263763785362244,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7227,West Ham,Liverpool,1,4,2017-11-04 17:30:00,Emre Can,Pass
13,160828,53,SavedShot,0.9159999847412109,0.34,0.213583305478096,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7231,Liverpool,Southampton,3,0,2017-11-18 15:00:00,Trent Alexander-Arnold,Pass
17,160832,67,SavedShot,0.899000015258789,0.32799999237060545,0.09669367223978043,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7231,Liverpool,Southampton,3,0,2017-11-18 15:00:00,Sadio Mané,Pass
19,160835,83,MissedShots,0.8190000152587891,0.5659999847412109,0.07363318651914597,Roberto Firmino,h,482,OpenPlay,2017,LeftFoot,7231,Liverpool,Southampton,3,0,2017-11-18 15:00:00,Jordan Henderson,Pass
20,160836,90,MissedShots,0.7809999847412109,0.6329999923706054,0.036873959004879,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7231,Liverpool,Southampton,3,0,2017-11-18 15:00:00,Alberto Moreno,Pass
11,161320,85,SavedShot,0.745,0.6509999847412109,0.012988998554646969,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7258,Stoke,Liverpool,0,3,2017-11-29 20:00:00,Alberto Moreno,TakeOn
13,161322,89,BlockedShot,0.8119999694824219,0.664000015258789,0.016094770282506943,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7258,Stoke,Liverpool,0,3,2017-11-29 20:00:00,,Aerial
2,161541,4,MissedShots,0.9490000152587891,0.5279999923706055,0.12929703295230865,Roberto Firmino,a,482,FromCorner,2017,Head,7268,Brighton,Liverpool,1,5,2017-12-02 15:00:00,Philippe Coutinho,Cross
4,161544,30,Goal,0.9319999694824219,0.47200000762939454,0.6695113182067871,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7268,Brighton,Liverpool,1,5,2017-12-02 15:00:00,Philippe Coutinho,Pass
6,161547,47,Goal,0.8819999694824219,0.45,0.34835362434387207,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7268,Brighton,Liverpool,1,5,2017-12-02 15:00:00,Mohamed Salah,Pass
1,185329,16,MissedShots,0.9669999694824218,0.59,0.39260298013687134,Roberto Firmino,h,482,OpenPlay,2017,LeftFoot,7287,Liverpool,West Bromwich Albion,0,0,2017-12-13 20:00:00,Mohamed Salah,Throughball
5,185335,41,BlockedShot,0.9080000305175782,0.715,0.040328361093997955,Roberto Firmino,h,482,OpenPlay,2017,RightFoot,7287,Liverpool,West Bromwich Albion,0,0,2017-12-13 20:00:00,Dejan Lovren,TakeOn
6,183197,24,BlockedShot,0.9,0.4229999923706055,0.12785382568836212,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7290,Bournemouth,Liverpool,0,4,2017-12-17 16:30:00,Jordan Henderson,Pass
13,183209,65,Goal,0.9319999694824219,0.54,0.3977183997631073,Roberto Firmino,a,482,OpenPlay,2017,Head,7290,Bournemouth,Liverpool,0,4,2017-12-17 16:30:00,Philippe Coutinho,Cross
1,182880,21,SavedShot,0.97,0.3820000076293945,0.028160415589809418,Roberto Firmino,a,482,OpenPlay,2017,Head,7301,Arsenal,Liverpool,3,3,2017-12-22 19:45:00,Andrew Robertson,Cross
2,182881,23,MissedShots,0.9340000152587891,0.38,0.019752731546759605,Roberto Firmino,a,482,OpenPlay,2017,Head,7301,Arsenal,Liverpool,3,3,2017-12-22 19:45:00,Philippe Coutinho,Aerial
5,182885,31,MissedShots,0.855,0.649000015258789,0.07468415796756744,Roberto Firmino,a,482,OpenPlay,2017,RightFoot,7301,Arsenal,Liverpool,3,3,2017-12-22 19:45:00,Sadio Mané,Pass
11,182897,70,Goal,0.84,0.48200000762939454,0.07389340549707413,Roberto Firmino,a,482,OpenPlay,2017,LeftFoot,7301,Arsenal,Liverpool,3,3,2017-12-22 19:45:00,Emre Can,Pass
