,id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
9,276352,84,BlockedShot,0.9209999847412109,0.575,0.12361320108175278,Roberto Firmino,a,482,SetPiece,2018,RightFoot,9483,Everton,Liverpool,0,0,2019-03-03 16:15:00,Joel Matip,Pass
0,284924,13,BlockedShot,0.855999984741211,0.5929999923706055,0.11015486717224121,Roberto Firmino,h,482,OpenPlay,2018,RightFoot,9490,Liverpool,Burnley,4,2,2019-03-10 12:00:00,Mohamed Salah,Pass
3,284927,18,Goal,0.99,0.49700000762939456,0.9602892994880676,Roberto Firmino,h,482,OpenPlay,2018,LeftFoot,9490,Liverpool,Burnley,4,2,2019-03-10 12:00:00,,None
13,284938,66,Goal,0.92,0.48200000762939454,0.5210155248641968,Roberto Firmino,h,482,OpenPlay,2018,RightFoot,9490,Liverpool,Burnley,4,2,2019-03-10 12:00:00,,Dispossessed
6,286760,46,BlockedShot,0.9269999694824219,0.5179999923706055,0.1646512895822525,Roberto Firmino,a,482,OpenPlay,2018,RightFoot,9502,Fulham,Liverpool,1,2,2019-03-17 14:15:00,Georginio Wijnaldum,Rebound
7,286761,50,BlockedShot,0.8090000152587891,0.5059999847412109,0.06682761013507843,Roberto Firmino,a,482,OpenPlay,2018,LeftFoot,9502,Fulham,Liverpool,1,2,2019-03-17 14:15:00,,BallRecovery
1,288236,15,Goal,0.9219999694824219,0.5070000076293946,0.35757991671562195,Roberto Firmino,h,482,OpenPlay,2018,Head,9510,Liverpool,Tottenham,2,1,2019-03-31 15:30:00,Andrew Robertson,Cross
6,288245,53,MissedShots,0.905,0.5279999923706055,0.05665664002299309,Roberto Firmino,h,482,OpenPlay,2018,Head,9510,Liverpool,Tottenham,2,1,2019-03-31 15:30:00,James Milner,Aerial
3,291734,29,MissedShots,0.779000015258789,0.575,0.02862648293375969,Roberto Firmino,a,482,OpenPlay,2018,RightFoot,9520,Southampton,Liverpool,1,3,2019-04-05 20:00:00,,None
6,291737,44,MissedShots,0.879000015258789,0.23299999237060548,0.0227062925696373,Roberto Firmino,a,482,OpenPlay,2018,RightFoot,9520,Southampton,Liverpool,1,3,2019-04-05 20:00:00,Mohamed Salah,Pass
9,291743,59,SavedShot,0.7519999694824219,0.2560000038146973,0.014006409794092178,Roberto Firmino,a,482,FromCorner,2018,RightFoot,9520,Southampton,Liverpool,1,3,2019-04-05 20:00:00,,Rebound
10,291744,61,MissedShots,0.9119999694824219,0.6020000076293945,0.11467353999614716,Roberto Firmino,a,482,OpenPlay,2018,LeftFoot,9520,Southampton,Liverpool,1,3,2019-04-05 20:00:00,Sadio Mané,Pass
11,291745,65,BlockedShot,0.9209999847412109,0.5029999923706054,0.31113046407699585,Roberto Firmino,a,482,OpenPlay,2018,RightFoot,9520,Southampton,Liverpool,1,3,2019-04-05 20:00:00,Naby Keita,TakeOn
8,294285,56,MissedShots,0.7759999847412109,0.34900001525878904,0.03494209423661232,Roberto Firmino,h,482,OpenPlay,2018,RightFoot,9531,Liverpool,Chelsea,2,0,2019-04-14 16:30:00,Trent Alexander-Arnold,Pass
13,294292,79,SavedShot,0.8590000152587891,0.3089999961853027,0.040888700634241104,Roberto Firmino,h,482,FromCorner,2018,LeftFoot,9531,Liverpool,Chelsea,2,0,2019-04-14 16:30:00,Mohamed Salah,Pass
1,296002,17,BlockedShot,0.8419999694824218,0.35900001525878905,0.048432547599077225,Roberto Firmino,a,482,OpenPlay,2018,LeftFoot,9544,Cardiff,Liverpool,0,2,2019-04-21 16:00:00,,None
2,296003,21,MissedShots,0.9,0.47,0.451316237449646,Roberto Firmino,a,482,OpenPlay,2018,LeftFoot,9544,Cardiff,Liverpool,0,2,2019-04-21 16:00:00,Sadio Mané,Throughball
5,296006,40,SavedShot,0.9619999694824218,0.39799999237060546,0.01587642729282379,Roberto Firmino,a,482,FromCorner,2018,Head,9544,Cardiff,Liverpool,0,2,2019-04-21 16:00:00,Trent Alexander-Arnold,Aerial
3,309902,30,SavedShot,0.8780000305175781,0.555,0.11204415559768677,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11643,Liverpool,Norwich,4,1,2019-08-09 20:00:00,Trent Alexander-Arnold,Cross
5,309905,46,BlockedShot,0.8480000305175781,0.6940000152587891,0.04572838544845581,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11643,Liverpool,Norwich,4,1,2019-08-09 20:00:00,Andrew Robertson,Pass
7,309907,47,ShotOnPost,0.9640000152587891,0.5420000076293945,0.6854050755500793,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11643,Liverpool,Norwich,4,1,2019-08-09 20:00:00,Trent Alexander-Arnold,Pass
12,309914,70,BlockedShot,0.835999984741211,0.48200000762939454,0.09527646750211716,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11643,Liverpool,Norwich,4,1,2019-08-09 20:00:00,Mohamed Salah,Pass
11,310457,64,MissedShots,0.875999984741211,0.5429999923706055,0.35860785841941833,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11658,Southampton,Liverpool,1,2,2019-08-17 15:00:00,Sadio Mané,Pass
12,310459,70,Goal,0.835,0.505,0.08791559189558029,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11658,Southampton,Liverpool,1,2,2019-08-17 15:00:00,Sadio Mané,TakeOn
4,312705,22,BlockedShot,0.8569999694824219,0.5879999923706055,0.09224480390548706,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11670,Liverpool,Arsenal,3,1,2019-08-24 17:30:00,Sadio Mané,Pass
10,312713,39,BlockedShot,0.7769999694824219,0.44,0.0346701517701149,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11670,Liverpool,Arsenal,3,1,2019-08-24 17:30:00,Trent Alexander-Arnold,BallRecovery
14,312717,46,BlockedShot,0.7869999694824219,0.580999984741211,0.04536319896578789,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11670,Liverpool,Arsenal,3,1,2019-08-24 17:30:00,Fabinho,Pass
19,312723,55,BlockedShot,0.7769999694824219,0.6229999923706054,0.025043131783604622,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11670,Liverpool,Arsenal,3,1,2019-08-24 17:30:00,Andrew Robertson,Pass
23,312727,61,SavedShot,0.850999984741211,0.6430000305175781,0.08877450972795486,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11670,Liverpool,Arsenal,3,1,2019-08-24 17:30:00,Sadio Mané,Pass
24,312729,68,BlockedShot,0.8430000305175781,0.43900001525878907,0.07611186057329178,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11670,Liverpool,Arsenal,3,1,2019-08-24 17:30:00,,None
2,316007,22,BlockedShot,0.8,0.5179999923706055,0.06399092078208923,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11680,Burnley,Liverpool,0,3,2019-08-31 17:30:00,,TakeOn
4,316009,24,SavedShot,0.8859999847412109,0.48200000762939454,0.015384657308459282,Roberto Firmino,a,482,FromCorner,2019,Head,11680,Burnley,Liverpool,0,3,2019-08-31 17:30:00,Mohamed Salah,Aerial
7,316015,57,BlockedShot,0.915,0.46799999237060547,0.12187527120113373,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11680,Burnley,Liverpool,0,3,2019-08-31 17:30:00,,Tackle
10,316018,63,BlockedShot,0.9119999694824219,0.61,0.12072008103132248,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11680,Burnley,Liverpool,0,3,2019-08-31 17:30:00,Jordan Henderson,Chipped
13,316023,79,Goal,0.8119999694824219,0.4370000076293945,0.10348904877901077,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11680,Burnley,Liverpool,0,3,2019-08-31 17:30:00,Mohamed Salah,Pass
12,317040,60,SavedShot,0.89,0.44299999237060544,0.07791872322559357,Roberto Firmino,h,482,OpenPlay,2019,Head,11683,Liverpool,Newcastle United,3,1,2019-09-14 11:30:00,Trent Alexander-Arnold,Cross
15,317043,62,MissedShots,0.9069999694824219,0.47099998474121096,0.026227103546261787,Roberto Firmino,h,482,FromCorner,2019,Head,11683,Liverpool,Newcastle United,3,1,2019-09-14 11:30:00,Trent Alexander-Arnold,Aerial
1,321266,29,Goal,0.9459999847412109,0.505,0.49558913707733154,Roberto Firmino,a,482,SetPiece,2019,Head,11701,Chelsea,Liverpool,1,2,2019-09-22 15:30:00,Andrew Robertson,Aerial
3,321270,46,SavedShot,0.9290000152587891,0.61,0.21972985565662384,Roberto Firmino,a,482,FromCorner,2019,RightFoot,11701,Chelsea,Liverpool,1,2,2019-09-22 15:30:00,Trent Alexander-Arnold,Cross
3,324093,32,MissedShots,0.950999984741211,0.5479999923706055,0.49199235439300537,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11715,Liverpool,Leicester,2,1,2019-10-05 15:00:00,Trent Alexander-Arnold,Cross
11,324101,64,MissedShots,0.8680000305175781,0.38299999237060545,0.09708251804113388,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11715,Liverpool,Leicester,2,1,2019-10-05 15:00:00,Trent Alexander-Arnold,Pass
14,324105,75,BlockedShot,0.8730000305175781,0.325,0.052564315497875214,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11715,Liverpool,Leicester,2,1,2019-10-05 15:00:00,Mohamed Salah,Pass
0,326441,9,MissedShots,0.9590000152587891,0.7090000152587891,0.05242418870329857,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11729,Manchester United,Liverpool,1,1,2019-10-20 16:30:00,Sadio Mané,HeadPass
2,326446,28,MissedShots,0.8640000152587891,0.4329999923706055,0.0736473873257637,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11729,Manchester United,Liverpool,1,1,2019-10-20 16:30:00,Trent Alexander-Arnold,Chipped
3,326447,33,SavedShot,0.860999984741211,0.4279999923706055,0.12901680171489716,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11729,Manchester United,Liverpool,1,1,2019-10-20 16:30:00,Sadio Mané,Pass
6,326453,76,SavedShot,0.8769999694824219,0.524000015258789,0.05110744386911392,Roberto Firmino,a,482,SetPiece,2019,Head,11729,Manchester United,Liverpool,1,1,2019-10-20 16:30:00,Trent Alexander-Arnold,Cross
4,328009,26,SavedShot,0.9569999694824218,0.32,0.04974276199936867,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11736,Liverpool,Tottenham,2,1,2019-10-27 16:30:00,,Rebound
10,328015,46,SavedShot,0.9690000152587891,0.4420000076293945,0.439589262008667,Roberto Firmino,h,482,OpenPlay,2019,Head,11736,Liverpool,Tottenham,2,1,2019-10-27 16:30:00,Andrew Robertson,Cross
15,328021,56,SavedShot,0.9769999694824218,0.4,0.11286359280347824,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11736,Liverpool,Tottenham,2,1,2019-10-27 16:30:00,Trent Alexander-Arnold,Pass
19,328026,70,BlockedShot,0.86,0.3120000076293945,0.035292573273181915,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11736,Liverpool,Tottenham,2,1,2019-10-27 16:30:00,Mohamed Salah,Pass
5,329251,46,BlockedShot,0.879000015258789,0.5690000152587891,0.07149005681276321,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11744,Aston Villa,Liverpool,1,2,2019-11-02 15:00:00,Sadio Mané,Cross
10,329256,62,BlockedShot,0.8530000305175781,0.754000015258789,0.026412777602672577,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11744,Aston Villa,Liverpool,1,2,2019-11-02 15:00:00,Georginio Wijnaldum,Pass
4,331554,34,MissedShots,0.8519999694824218,0.6229999923706054,0.10368156433105469,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11755,Liverpool,Manchester City,3,1,2019-11-10 16:30:00,,TakeOn
5,331555,37,SavedShot,0.899000015258789,0.624000015258789,0.11812230944633484,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11755,Liverpool,Manchester City,3,1,2019-11-10 16:30:00,Trent Alexander-Arnold,Pass
9,331565,54,MissedShots,0.8769999694824219,0.67,0.029299283400177956,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11755,Liverpool,Manchester City,3,1,2019-11-10 16:30:00,,Aerial
3,332262,46,MissedShots,0.9209999847412109,0.35700000762939454,0.01473650150001049,Roberto Firmino,a,482,FromCorner,2019,Head,11767,Crystal Palace,Liverpool,1,2,2019-11-23 15:00:00,Trent Alexander-Arnold,Cross
6,332271,63,MissedShots,0.784000015258789,0.7559999847412109,0.02000843733549118,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11767,Crystal Palace,Liverpool,1,2,2019-11-23 15:00:00,Sadio Mané,Pass
7,332272,64,SavedShot,0.894000015258789,0.615,0.3259895145893097,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11767,Crystal Palace,Liverpool,1,2,2019-11-23 15:00:00,Andrew Robertson,Pass
10,332279,84,Goal,0.9519999694824218,0.5120000076293946,0.6140031218528748,Roberto Firmino,a,482,FromCorner,2019,LeftFoot,11767,Crystal Palace,Liverpool,1,2,2019-11-23 15:00:00,,Rebound
3,333644,15,SavedShot,0.855999984741211,0.53,0.09603805094957352,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11776,Liverpool,Brighton,2,1,2019-11-30 15:00:00,Sadio Mané,Pass
5,333646,19,SavedShot,0.9290000152587891,0.40700000762939453,0.11436227709054947,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11776,Liverpool,Brighton,2,1,2019-11-30 15:00:00,Sadio Mané,Chipped
4,335678,37,SavedShot,0.8,0.49700000762939456,0.0634496808052063,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11794,Bournemouth,Liverpool,0,3,2019-12-07 15:00:00,James Milner,Pass
6,335680,40,BlockedShot,0.8540000152587891,0.49,0.10159569978713989,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11794,Bournemouth,Liverpool,0,3,2019-12-07 15:00:00,Trent Alexander-Arnold,Pass
8,335682,45,MissedShots,0.82,0.5220000076293946,0.07217900454998016,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11794,Bournemouth,Liverpool,0,3,2019-12-07 15:00:00,,BallRecovery
10,335683,47,MissedShots,0.9480000305175781,0.395,0.047002922743558884,Roberto Firmino,a,482,FromCorner,2019,Head,11794,Bournemouth,Liverpool,0,3,2019-12-07 15:00:00,Trent Alexander-Arnold,Cross
19,335694,85,BlockedShot,0.8859999847412109,0.6459999847412109,0.0656123161315918,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11794,Bournemouth,Liverpool,0,3,2019-12-07 15:00:00,Naby Keita,TakeOn
5,336800,62,SavedShot,0.874000015258789,0.664000015258789,0.07317432761192322,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11808,Liverpool,Watford,2,0,2019-12-14 12:30:00,,BallTouch
10,336805,73,SavedShot,0.904000015258789,0.49700000762939456,0.14389003813266754,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11808,Liverpool,Watford,2,0,2019-12-14 12:30:00,Andrew Robertson,Pass
6,352357,49,SavedShot,0.93,0.5540000152587891,0.5092891454696655,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11822,West Ham,Liverpool,0,2,2020-01-29 19:45:00,,None
8,352361,61,MissedShots,0.9119999694824219,0.34299999237060547,0.1487072855234146,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11822,West Ham,Liverpool,0,2,2020-01-29 19:45:00,Jordan Henderson,TakeOn
6,339679,30,Goal,0.9480000305175781,0.4490000152587891,0.34544700384140015,Roberto Firmino,a,482,FromCorner,2019,Head,11828,Leicester,Liverpool,0,4,2019-12-26 20:00:00,Trent Alexander-Arnold,Cross
9,339683,54,MissedShots,0.9590000152587891,0.5570000076293945,0.5254456400871277,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11828,Leicester,Liverpool,0,4,2019-12-26 20:00:00,Andrew Robertson,Cross
12,339687,73,Goal,0.91,0.5159999847412109,0.4499961733818054,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11828,Leicester,Liverpool,0,4,2019-12-26 20:00:00,Trent Alexander-Arnold,Cross
3,339929,18,SavedShot,0.865,0.3659999847412109,0.10284899175167084,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11836,Liverpool,Wolverhampton Wanderers,1,0,2019-12-29 16:30:00,Mohamed Salah,Pass
6,339932,30,MissedShots,0.9,0.48400001525878905,0.06273287534713745,Roberto Firmino,h,482,FromCorner,2019,Head,11836,Liverpool,Wolverhampton Wanderers,1,0,2019-12-29 16:30:00,Andrew Robertson,Cross
9,339938,60,MissedShots,0.8290000152587891,0.5570000076293945,0.08787675201892853,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11836,Liverpool,Wolverhampton Wanderers,1,0,2019-12-29 16:30:00,Mohamed Salah,Pass
6,351619,37,BlockedShot,0.8380000305175781,0.4640000152587891,0.09172938764095306,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11847,Liverpool,Sheffield United,2,0,2020-01-02 20:00:00,Mohamed Salah,Pass
9,351622,53,MissedShots,0.9230000305175782,0.505,0.14327780902385712,Roberto Firmino,h,482,OpenPlay,2019,Head,11847,Liverpool,Sheffield United,2,0,2020-01-02 20:00:00,Jordan Henderson,Cross
10,351623,56,MissedShots,0.8,0.7609999847412109,0.025663018226623535,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11847,Liverpool,Sheffield United,2,0,2020-01-02 20:00:00,Andrew Robertson,Pass
12,351625,62,BlockedShot,0.8730000305175781,0.595999984741211,0.1045994758605957,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11847,Liverpool,Sheffield United,2,0,2020-01-02 20:00:00,Andrew Robertson,Pass
15,351628,68,MissedShots,0.955999984741211,0.4540000152587891,0.6240779161453247,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11847,Liverpool,Sheffield United,2,0,2020-01-02 20:00:00,Trent Alexander-Arnold,Pass
0,351770,1,BlockedShot,0.9130000305175782,0.38,0.12541407346725464,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11854,Tottenham,Liverpool,0,1,2020-01-11 17:30:00,Alex Oxlade-Chamberlain,Chipped
2,351775,17,BlockedShot,0.85,0.5420000076293945,0.06910098344087601,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11854,Tottenham,Liverpool,0,1,2020-01-11 17:30:00,,None
5,351779,36,Goal,0.93,0.62,0.3700924217700958,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11854,Tottenham,Liverpool,0,1,2020-01-11 17:30:00,Mohamed Salah,Pass
9,351787,57,SavedShot,0.850999984741211,0.5640000152587891,0.1029435247182846,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11854,Tottenham,Liverpool,0,1,2020-01-11 17:30:00,Mohamed Salah,Pass
4,352077,26,MissedShots,0.909000015258789,0.5129999923706055,0.14504216611385345,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11865,Liverpool,Manchester United,2,0,2020-01-19 16:30:00,Mohamed Salah,Pass
12,352088,54,BlockedShot,0.914000015258789,0.6669999694824219,0.09127408266067505,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11865,Liverpool,Manchester United,2,0,2020-01-19 16:30:00,Jordan Henderson,TakeOn
14,352094,76,BlockedShot,0.865,0.6079999923706054,0.09319847077131271,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11865,Liverpool,Manchester United,2,0,2020-01-19 16:30:00,Sadio Mané,Pass
8,352339,59,SavedShot,0.9030000305175782,0.3609999847412109,0.3046787679195404,Roberto Firmino,a,482,SetPiece,2019,LeftFoot,11874,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23 20:00:00,,Rebound
10,352343,71,BlockedShot,0.919000015258789,0.5770000076293945,0.10595817118883133,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11874,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23 20:00:00,Andrew Robertson,Cross
11,352346,81,SavedShot,0.9059999847412109,0.6090000152587891,0.33718442916870117,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11874,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23 20:00:00,,TakeOn
12,352347,83,Goal,0.875,0.4540000152587891,0.11193666607141495,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11874,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23 20:00:00,Jordan Henderson,Pass
5,352543,30,SavedShot,0.9119999694824219,0.4520000076293945,0.4181808829307556,Roberto Firmino,h,482,FromCorner,2019,LeftFoot,11887,Liverpool,Southampton,4,0,2020-02-01 15:00:00,,Rebound
11,352563,77,SavedShot,0.9630000305175781,0.5640000152587891,0.6444374918937683,Roberto Firmino,h,482,OpenPlay,2019,LeftFoot,11887,Liverpool,Southampton,4,0,2020-02-01 15:00:00,Naby Keita,Throughball
15,352568,93,MissedShots,0.8830000305175781,0.39599998474121095,0.11406426876783371,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11887,Liverpool,Southampton,4,0,2020-02-01 15:00:00,Mohamed Salah,Chipped
1,352760,4,BlockedShot,0.865,0.5790000152587891,0.09951076656579971,Roberto Firmino,a,482,OpenPlay,2019,RightFoot,11899,Norwich,Liverpool,0,1,2020-02-15 17:30:00,Alex Oxlade-Chamberlain,Pass
16,352779,85,MissedShots,0.9540000152587891,0.534000015258789,0.5854846239089966,Roberto Firmino,a,482,OpenPlay,2019,LeftFoot,11899,Norwich,Liverpool,0,1,2020-02-15 17:30:00,Trent Alexander-Arnold,Cross
1,353136,8,BlockedShot,0.8919999694824219,0.31,0.04891587421298027,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11911,Liverpool,West Ham,3,2,2020-02-24 20:00:00,Naby Keita,None
7,353144,25,MissedShots,0.774000015258789,0.664000015258789,0.022603332996368408,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11911,Liverpool,West Ham,3,2,2020-02-24 20:00:00,Naby Keita,Pass
12,353149,45,MissedShots,0.8719999694824219,0.6659999847412109,0.060710202902555466,Roberto Firmino,h,482,OpenPlay,2019,RightFoot,11911,Liverpool,West Ham,3,2,2020-02-24 20:00:00,Trent Alexander-Arnold,Pass
