Rk,Player,90s,% Shots on Target,Shots on Target ,Expected Goals,Non-Penalty xG,Non-Penalty xG/Shot,Shot-Creating Actions,Shot-Creating Actions Live Ball,Key Pass,Pass into Pen.Area,Progressive Pass,Total Carrying Dist.,Progressice Carrying Dist.,Progressive Carries,Carries into Final 3rd,Carries into Pen.Area
1,Vincent Aboubakar,3.8,54.5,1.59,0.34,0.34,0.12,0.53,0.53,0.79,0.26,1.58,96.8,35.3,1.58,0.53,0.79
10,Hassane Bandé,3.4,33.3,0.59,0.09,0.09,0.05,1.47,1.18,1.18,0.88,3.53,185.6,93.5,2.94,2.35,1.18
11,Tigran Barseghyan,4.8,7.1,0.21,0.19,0.19,0.07,5.42,2.92,1.88,2.29,4.58,223.3,113.3,2.5,2.08,0.83
13,Michy Batshuayi,4.2,37.5,1.42,0.48,0.48,0.13,1.18,0.48,0.71,0.48,1.43,71.9,22.4,0.71,0.48,0.48
14,Albin Berisha,4.4,50,0.9,0.2,0.2,0.11,1.13,0.91,0.23,0.23,0.68,83.6,35.5,1.82,1.14,0.68
16,Nemanja Bilbija,5.8,60,0.51,0.16,0.16,0.17,1.03,0.86,0.34,0,1.55,47.2,11,0.17,0.34,0
17,Dan Bitton,4.9,41.7,1.02,0.1,0.1,0.04,4.29,3.47,2.65,1.84,5.51,231.4,124.7,4.08,4.08,1.02
21,Myron van Brederode,3.1,100,0.32,0.06,0.06,0.2,2.23,2.26,0.32,2.58,6.13,226.8,141.3,3.87,3.23,1.94
23,Admir Bristrić,3.5,16.7,0.29,0.14,0.14,0.09,2.31,1.71,1.14,0.29,0.29,108.6,44.3,2.29,0.86,2
25,Rémy Cabella,4.2,44.4,0.95,0.48,0.48,0.26,6.92,4.05,2.86,1.9,8.1,361.9,183.3,6.67,4.29,1.67
27,Aleksandar Čavrić,5.2,46.2,1.15,0.54,0.38,0.16,2.5,1.54,1.35,0.77,2.69,127.3,56.5,2.12,0.58,1.73
28,Žan Celar,4.6,23.1,0.65,0.2,0.2,0.07,2.17,1.52,1.09,0.22,1.09,55,25.9,1.09,0.87,0.65
29,Fares Chaïbi,4,50,1.77,0.2,0.2,0.06,6.83,3.5,4,1,4.5,189.3,121.8,4.25,2.5,1.75
31,Tomáš Chorý,3.3,40,0.61,0.79,0.33,0.22,0.3,0.3,0.3,0,1.52,52.1,17,0.61,0,0.61
32,Yanis Cimignani,3.3,16.7,0.3,0.09,0.09,0.05,5.44,3.94,2.12,2.73,4.24,247.9,133.9,3.33,3.64,1.52
33,Mihajlo Cvetković,3.2,33.3,0.31,0.09,0.09,0.09,0.94,0.94,1.25,0.63,0.94,70.9,19.1,0.63,0.63,0.63
34,Dembo Darboe,4.9,40,0.4,0.27,0.1,0.1,1.41,0.61,0.61,0,0.41,100,43.1,1.63,1.22,1.22
37,Kiril Despodov,3.3,57.1,1.22,0.45,0.45,0.22,5.19,1.52,3.64,1.21,1.21,110.9,40.3,1.52,0.61,0.61
40,Kwadwo Duah,3,44.4,1.33,0.23,0.23,0.08,0.67,0.33,0,0,2.33,68.7,21,1.33,0.67,0.67
41,Duk,4.2,66.7,1.44,0.6,0.6,0.28,1.98,0.95,0.24,0.71,0.95,81,47.9,1.67,0.95,0.95
42,Jhon Durán,3.2,54.5,1.86,0.34,0.34,0.1,1.24,0.94,0.63,0.31,1.25,49.1,15.6,0.63,1.25,0.31
43,Michal Ďuriš,5,33.3,0.4,0.22,0.22,0.19,1.19,0.8,0.4,0,0,36.8,11.8,0,0.6,0
51,Marc Gual,3.1,30,0.96,0.29,0.29,0.09,1.93,1.61,0.32,0.65,2.58,94.5,66.1,3.23,1.94,1.29
52,Eduardo Guerrero,5.5,33.3,1.27,0.4,0.4,0.1,2.55,1.64,0.91,1.27,3.27,135.1,60.5,2,1.27,1.09
53,Sivert Gussiås,3.7,25,0.27,0.14,0.14,0.13,0.81,0.81,0.81,0,1.08,51.9,21.6,0.81,0.81,0
60,Jonathan Ikone,3.1,22.2,0.65,0.29,0.29,0.1,4.25,2.26,0.97,1.61,3.55,277.1,103.9,2.26,1.61,0.97
61,Marcus Ingvartsen,4.7,50,0.86,0.68,0.36,0.21,1.71,1.06,0.64,0.43,2.77,68.3,38.3,1.06,1.28,0.43
65,Takuro Kaneko,3,50,0.66,0.03,0.03,0.03,5.96,4,2.67,3,4,317.7,182.3,7.67,4.33,4.33
69,Ryan Kent,4.2,33.3,0.47,0.1,0.1,0.06,3.53,2.38,1.43,0.95,3.1,277.6,124.3,4.29,3.1,1.19
74,Christian Kouamé,3.4,40,0.59,0.09,0.09,0.07,4.71,4.12,2.35,1.76,3.53,190.3,77.6,2.65,1.18,0.29
77,Almir Kryeziu,3,44.4,1.35,0.17,0.17,0.05,5.73,3,2.67,0.67,1,307,133.3,4.67,2.33,2.33
82,Omar Marmoush,4.1,33.3,1.46,0.63,0.44,0.1,4.86,2.93,2.2,0.98,2.44,145.1,71.7,2.68,2.44,1.46
86,Ernest Muçi,4.7,40,0.85,0.21,0.21,0.1,1.91,1.7,0.43,1.06,2.34,123.4,64.3,3.62,2.77,2.34
90,Gift Orban,4.3,40,1.39,0.77,0.58,0.17,2.08,1.16,0.93,0.93,1.86,75.1,27.4,0.7,0.47,0.7
94,Vangelis Pavlidis,6,42.1,1.33,0.45,0.32,0.1,3.17,1.83,1.33,0.67,1.67,116,54.3,2,0.67,1
96,Faris Pemi Moumbagna,4.5,55.6,1.1,0.4,0.4,0.2,1.32,1.11,0.44,0.67,1.33,66.4,20,0.67,1.11,0.22
97,Aleksandar Pešić,3,50,1.65,0.63,0.63,0.19,1.99,2,1.33,0,1.67,74,33.7,1.33,0.67,0.33
98,Josué Pesqueira,5.7,25,0.17,0.16,0.02,0.03,4.72,3.16,2.63,2.11,9.65,181.2,79.1,1.4,0.88,0
101,Bojan Radulovic,4.7,50,0.85,0.43,0.26,0.15,1.48,1.06,1.28,0.43,1.91,75.1,31.5,1.28,0.43,0.64
102,Christian Rasmussen,3.9,73.3,2.8,0.9,0.9,0.23,3.06,2.82,1.28,1.03,2.82,151.5,67.7,2.31,2.82,1.28
108,Mbwana Samatta,3.1,25,0.32,0.23,0.23,0.18,1.62,0.97,0.65,0,1.29,74.5,20.3,0.65,0.65,0
109,Andreas Schjelderup,4.1,62.5,1.23,0.12,0.12,0.06,4.67,1.95,0.98,1.95,4.88,193.9,118.3,3.9,2.93,1.46
114,Andreas Skov Olsen,4.2,43.8,1.68,0.64,0.64,0.17,5.28,4.05,2.14,3.1,6.43,356.9,185,5.71,3.81,1.67
118,Renato Steffen,6,8.3,0.17,0.15,0.15,0.07,7.01,4.33,4,3.33,5.33,244.2,141.2,5.17,3.17,1.83
119,Kristinn Steindórsson,4.7,16.7,0.21,0.15,0.15,0.12,3.63,3.19,2.55,2.13,4.68,110.2,58.5,1.7,1.06,0.64
120,Dávid Strelec,3.5,14.3,0.29,0.26,0.26,0.13,2.61,2,1.43,0.57,2,108.9,42.6,0.86,1.14,0.29
121,Taison,4.8,40,0.83,0.29,0.29,0.14,5.18,3.75,1.67,4.17,10,294.2,167.7,6.04,4.58,2.08
122,Thiago,4.4,33.3,0.91,0.77,0.59,0.22,1.37,0.91,0.68,0,0.91,135,35.5,1.59,1.14,1.82
123,Tarik Tissoudali,4.5,43.8,1.56,0.8,0.64,0.18,4.46,3.33,1.56,1.78,3.56,163.3,104.2,3.78,2,3.33
124,Marin Tomasov,4.4,28.6,0.45,0.18,0.18,0.11,3.15,2.05,1.82,1.59,2.27,122,46.1,2.05,0.68,0.23
133,Eran Zahavi,5.9,48,2.05,0.47,0.47,0.11,2.22,2.03,1.53,1.02,3.9,81,38.5,0.68,0.68,0
135,Philip Zinckernagel,3,60,1,0.1,0.1,0.07,4.35,3,2,2.67,4.33,233.3,105.3,4.33,2,2.67
136,Andrija Živković,3.8,60,0.78,0.24,0.24,0.17,3.65,2.63,1.58,1.58,3.95,133.4,55.3,1.84,1.05,0.53
138,Leon Bailey,4.2,30,0.72,0.29,0.29,0.12,4.81,2.14,1.67,1.67,2.14,245.2,112.1,3.57,2.38,2.62
139,Lucas Beltrán,3.8,50,0.53,0.08,0.08,0.07,2.65,2.37,1.05,0.26,2.37,133.4,32.4,0.79,0.26,0.53
140,Christopher Bonsu Baah,3.7,0,0,0.08,0.08,0.03,4.09,2.7,1.35,1.62,4.86,203,90.5,3.24,1.89,1.08
142,Hugo Cuypers,3.6,38.5,1.41,0.39,0.39,0.11,4.78,2.78,1.94,0.83,2.5,81.4,24.7,0.28,1.11,0
143,Mario Čuže,4.8,20,0.21,0.06,0.06,0.06,1.04,0.83,0.42,0.42,1.46,82.5,36.3,1.04,0.21,0.42
147,Árni Frederiksberg,4.7,80,0.86,0.06,0.06,0.05,3.63,0.85,1.7,0.85,2.13,94.7,33.4,1.06,0.64,0.43
148,Nazmi Gripshi,5.3,9.1,0.19,0.11,0.11,0.06,1.32,0.75,0.57,0.38,2.83,245.8,104.3,2.83,3.96,0.57
151,Walid Hamidi,3.2,50,0.32,0.03,0.03,0.06,1.89,1.88,1.25,0,1.25,213.4,77.2,1.88,2.19,0.63
155,Đorđe Ivanović,4.6,60,0.65,0.07,0.07,0.06,2.4,1.74,0.65,0.22,2.17,160.4,58.7,1.96,0.87,1.3
159,Topi Keskinen,4.7,75,1.28,0.15,0.15,0.1,1.92,1.28,0.64,0.64,1.7,156.6,65.5,1.91,1.28,1.28
161,Claes Kronberg,3.1,0,0,0.06,0.06,0.09,0.32,0.32,0,0,2.26,82.3,33.5,0.65,0,0
169,Marquinhos,5.9,41.7,0.85,0.15,0.15,0.07,2.2,1.36,1.02,0.51,2.03,151.2,72.2,2.37,1.69,0.68
171,Milson,5.8,30,0.52,0.1,0.1,0.06,2.94,1.72,1.03,0.86,2.41,271.4,166.7,7.07,3.45,2.93
172,Nemanja Motika,4.4,38.5,1.14,0.3,0.3,0.1,2.5,0.91,0.68,0.23,1.59,192,86.1,3.41,2.05,1.59
173,Jackson Muleka,3.5,23.1,0.86,0.2,0.2,0.05,1.71,1.14,0,0.86,1.43,156.6,65.4,2,2,1.14
177,Kelvin Ofori,5.4,100,0.18,0.06,0.06,0.3,2.76,2.41,1.3,1.11,3.15,153.1,63,1.3,1.85,0.19
178,Joseph Paintsil,4.7,58.3,1.49,0.72,0.4,0.15,3.81,1.91,1.06,1.28,3.62,186.4,86.2,2.98,0,1.7
180,Amahl Pellegrino,5.7,41.7,0.88,0.56,0.42,0.2,3.85,2.63,1.4,2.81,4.39,141.8,60.7,1.4,1.93,1.05
189,Dušan Tadić,3.4,25,0.29,0.32,0.09,0.08,3.77,3.24,0.88,2.65,9.71,162.1,86.5,2.94,1.18,0.29
191,Bernard Tekpetey,4.9,40,1.23,0.2,0.2,0.06,5.11,2.45,2.45,1.63,5.71,175.1,90.8,3.67,1.63,1.84
194,Cenk Tosun,3.1,37.5,0.96,0.29,0.29,0.11,1.93,1.29,0.32,0.32,0.97,66.1,24.8,0.65,0.32,0.65
197,Caio Vidal,4.2,33.3,0.72,0.1,0.1,0.04,1.92,1.19,0.48,0.48,2.86,156.2,89.8,2.62,2.86,0.95
198,Gabriel Vidovic,4.5,50,1.55,0.22,0.22,0.07,3.99,3.33,1.56,0.89,2.67,167.1,76.9,2,1.56,1.56
200,Yusuf Yazıcı,4.7,33.3,1.05,0.53,0.36,0.12,2.74,1.91,0.85,2.34,4.04,174.5,72.3,2.34,2.34,0.85
201,Nicolò Zaniolo,3.3,58.3,2.12,0.36,0.36,0.1,3.33,2.42,1.82,0.91,2.12,194.8,83,4.24,2.42,1.52
202,Andi Zeqiri,3.1,40,1.29,0.71,0.71,0.22,0.32,0.32,0.32,0.32,1.29,58.7,15.8,0,0.32,0