Takım,matchdate turkce,Comp Short,Hafta,Season long,Match Date,Matchid,Max date,month turkce,Season,GD,Goals For,Goals For (copy),Maç,Points,points gd2,Shots For,X Goals For,X Goals For (copy),Şut başına xG
Kasimpasa,22 Mayıs 2022,TUR,18,  2021-22,12/21/2021,ANTKSP2122,5/22/2022,Mayıs,2122,0,1,1,1,1,100,11,1.604799,1.604799,0.145890818
Trabzonspor,22 Mayıs 2022,TUR,6,  2021-22,9/23/2021,KONTRB2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,15,0.7857302,0.7857302,0.052382013
Basaksehir,22 Mayıs 2022,TUR,28,  2021-22,03.07.22,BJKBSK2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,4,1.167009,1.167009,0.29175225
Galatasaray,22 Mayıs 2022,TUR,3,  2021-22,8/29/2021,KSPGAL2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,13,1.577286,1.577286,0.121329692
Galatasaray,22 Mayıs 2022,TUR,4,  2021-22,09.12.21,TRBGAL2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,15,1.539323,1.539323,0.102621533
Alanyaspor,22 Mayıs 2022,TUR,25,  2021-22,2/13/2022,KSPALA2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,10,1.46937,1.46937,0.146937
Konyaspor,22 Mayıs 2022,TUR,7,  2021-22,9/27/2021,KSPKON2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,9,0.783037,0.783037,0.087004111
Hatayspor,22 Mayıs 2022,TUR,28,  2021-22,03.07.22,GAZHAT2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,8,1.271707,1.271707,0.158963375
Antalyaspor,22 Mayıs 2022,TUR,35,  2021-22,4/30/2022,TRBANT2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,12,2.266168,2.266168,0.188847333
Besiktas,22 Mayıs 2022,TUR,17,  2021-22,12/19/2021,FENBJK2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,14,0.9213186,0.9213186,0.065808471
Besiktas,22 Mayıs 2022,TUR,20,  2021-22,01.09.22,RIZBJK2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,22,3.515741,3.515741,0.159806409
Sivasspor,22 Mayıs 2022,TUR,31,  2021-22,04.02.22,GIRSIV2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,12,2.022974,2.022974,0.168581167
Kayserispor,22 Mayıs 2022,TUR,12,  2021-22,11.07.21,FENKAY2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,8,2.921719,2.921719,0.365214875
Altay,22 Mayıs 2022,TUR,15,  2021-22,12.04.21,GALALT2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,13,1.677846,1.677846,0.129065077
Antalyaspor,22 Mayıs 2022,TUR,9,  2021-22,10/16/2021,SIVANT2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,9,0.5513073,0.5513073,0.061256367
Goztepe,22 Mayıs 2022,TUR,3,  2021-22,8/29/2021,SIVGOZ2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,8,1.463513,1.463513,0.182939125
Kayserispor,22 Mayıs 2022,TUR,18,  2021-22,12/23/2021,MLTKAY2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,9,0.7874456,0.7874456,0.087493956
Goztepe,22 Mayıs 2022,TUR,11,  2021-22,10/31/2021,ALAGOZ2122,5/22/2022,Mayıs,2122,0,2,2,1,1,100,11,1.65418,1.65418,0.15038
Adana Demirspor,22 Mayıs 2022,TUR,6,  2021-22,9/21/2021,BJKADS2122,5/22/2022,Mayıs,2122,0,3,3,1,1,100,12,1.393736,1.393736,0.116144667
Kasimpasa,22 Mayıs 2022,TUR,26,  2021-22,2/18/2022,KONKSP2122,5/22/2022,Mayıs,2122,0,4,4,1,1,100,10,2.335624,2.335624,0.2335624
Trabzonspor,22 Mayıs 2022,TUR,10,  2021-22,10/23/2021,GOZTRB2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,6,0.2879017,0.2879017,0.047983617
Trabzonspor,22 Mayıs 2022,TUR,3,  2021-22,8/29/2021,GIRTRB2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,13,1.623837,1.623837,0.124910538
Trabzonspor,22 Mayıs 2022,TUR,5,  2021-22,9/18/2021,KSPTRB2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,12,0.8016344,0.8016344,0.066802867
Konyaspor,22 Mayıs 2022,TUR,23,  2021-22,1/23/2022,ALTKON2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,13,2.010819,2.010819,0.154678385
Basaksehir,22 Mayıs 2022,TUR,24,  2021-22,02.05.22,FENBSK2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,14,1.404813,1.404813,0.100343786
Alanyaspor,22 Mayıs 2022,TUR,1,  2021-22,8/15/2021,BSKALA2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,8,0.6643181,0.6643181,0.083039763
F. Karagumruk,22 Mayıs 2022,TUR,9,  2021-22,10/17/2021,ALTKGM2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,4,1.533358,1.533358,0.3833395
Alanyaspor,22 Mayıs 2022,TUR,38,  2021-22,5/22/2022,KGMALA2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,18,3.043252,3.043252,0.169069556
Hatayspor,22 Mayıs 2022,TUR,19,  2021-22,12/25/2021,GIRHAT2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,9,1.60084,1.60084,0.177871111
Besiktas,22 Mayıs 2022,TUR,22,  2021-22,1/18/2022,KGMBJK2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,11,1.43177,1.43177,0.130160909
Fenerbahce,22 Mayıs 2022,TUR,1,  2021-22,8/15/2021,ADSFEN2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,14,1.402887,1.402887,0.100206214
Konyaspor,22 Mayıs 2022,TUR,1,  2021-22,8/16/2021,SIVKON2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,14,1.611637,1.611637,0.115116929
Sivasspor,22 Mayıs 2022,TUR,20,  2021-22,01.09.22,KONSIV2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,11,0.6912032,0.6912032,0.062836655
Alanyaspor,22 Mayıs 2022,TUR,5,  2021-22,9/19/2021,GALALA2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,9,1.171409,1.171409,0.130156556
Gaziantep,22 Mayıs 2022,TUR,19,  2021-22,12/26/2021,RIZGAZ2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,12,2.221426,2.221426,0.185118833
Y. Malatyaspor,22 Mayıs 2022,TUR,2,  2021-22,8/22/2021,GOZMLT2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,11,0.9580243,0.9580243,0.087093118
F. Karagumruk,22 Mayıs 2022,TUR,17,  2021-22,12/19/2021,GOZKGM2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,17,1.566604,1.566604,0.092153176
Sivasspor,22 Mayıs 2022,TUR,15,  2021-22,12.04.21,ALASIV2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,10,0.832081,0.832081,0.0832081
Antalyaspor,22 Mayıs 2022,TUR,29,  2021-22,3/14/2022,BSKANT2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,6,0.8101162,0.8101162,0.135019367
Sivasspor,22 Mayıs 2022,TUR,6,  2021-22,9/21/2021,MLTSIV2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,11,0.9620769,0.9620769,0.087461536
Galatasaray,22 Mayıs 2022,TUR,34,  2021-22,4/24/2022,ALTGAL2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,7,1.232377,1.232377,0.176053857
Kayserispor,22 Mayıs 2022,TUR,3,  2021-22,8/28/2021,BSKKAY2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,5,0.6608931,0.6608931,0.13217862
Giresunspor,22 Mayıs 2022,TUR,20,  2021-22,01.08.22,GALGIR2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,6,0.7063251,0.7063251,0.11772085
Giresunspor,22 Mayıs 2022,TUR,32,  2021-22,04.10.22,MLTGIR2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,12,2.24283,2.24283,0.1869025
Altay,22 Mayıs 2022,TUR,35,  2021-22,4/30/2022,HATALT2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,7,0.5038736,0.5038736,0.071981943
Giresunspor,22 Mayıs 2022,TUR,8,  2021-22,10.02.21,GOZGIR2122,5/22/2022,Mayıs,2122,1,1,1,1,3,301,8,1.902605,1.902605,0.237825625
Trabzonspor,22 Mayıs 2022,TUR,14,  2021-22,11/28/2021,KGMTRB2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,9,1.97618,1.97618,0.219575556
Fenerbahce,22 Mayıs 2022,TUR,3,  2021-22,8/29/2021,ALTFEN2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,9,1.1079,1.1079,0.1231
Hatayspor,22 Mayıs 2022,TUR,6,  2021-22,9/22/2021,GOZHAT2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,17,2.256355,2.256355,0.132726765
Basaksehir,22 Mayıs 2022,TUR,26,  2021-22,2/18/2022,RIZBSK2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,7,1.475841,1.475841,0.210834429
Konyaspor,22 Mayıs 2022,TUR,12,  2021-22,11.07.21,GOZKON2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,20,2.763289,2.763289,0.13816445
Galatasaray,22 Mayıs 2022,TUR,1,  2021-22,8/16/2021,GIRGAL2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,10,2.637453,2.637453,0.2637453
Basaksehir,22 Mayıs 2022,TUR,32,  2021-22,04.10.22,SIVBSK2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,15,1.041871,1.041871,0.069458067
Hatayspor,22 Mayıs 2022,TUR,8,  2021-22,10.03.21,MLTHAT2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,15,1.80905,1.80905,0.120603333
Alanyaspor,22 Mayıs 2022,TUR,30,  2021-22,3/19/2022,GOZALA2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,12,1.61473,1.61473,0.134560833
Hatayspor,22 Mayıs 2022,TUR,4,  2021-22,09.12.21,RIZHAT2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,20,2.58562,2.58562,0.129281
Besiktas,22 Mayıs 2022,TUR,37,  2021-22,5/15/2022,GOZBJK2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,8,0.7863381,0.7863381,0.098292263
Alanyaspor,22 Mayıs 2022,TUR,21,  2021-22,1/16/2022,ALTALA2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,12,2.007064,2.007064,0.167255333
Kasimpasa,22 Mayıs 2022,TUR,30,  2021-22,3/19/2022,MLTKSP2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,14,2.262679,2.262679,0.161619929
Y. Malatyaspor,22 Mayıs 2022,TUR,9,  2021-22,10/16/2021,ADSMLT2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,10,1.052591,1.052591,0.1052591
Kasimpasa,22 Mayıs 2022,TUR,21,  2021-22,1/16/2022,GIRKSP2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,14,3.182536,3.182536,0.227324
Altay,22 Mayıs 2022,TUR,24,  2021-22,02.06.22,GOZALT2122,5/22/2022,Mayıs,2122,2,2,2,1,3,302,5,1.101267,1.101267,0.2202534
Adana Demirspor,22 Mayıs 2022,TUR,26,  2021-22,2/20/2022,GAZADS2122,5/22/2022,Mayıs,2122,3,3,3,1,3,303,18,3.508731,3.508731,0.1949295
Basaksehir,22 Mayıs 2022,TUR,15,  2021-22,12.05.21,HATBSK2122,5/22/2022,Mayıs,2122,3,3,3,1,3,303,16,3.115099,3.115099,0.194693687
Kasimpasa,22 Mayıs 2022,TUR,34,  2021-22,4/25/2022,BJKKSP2122,5/22/2022,Mayıs,2122,3,3,3,1,3,303,9,1.454537,1.454537,0.161615222
Trabzonspor,22 Mayıs 2022,TUR,26,  2021-22,2/20/2022,ALATRB2122,5/22/2022,Mayıs,2122,4,4,4,1,3,304,17,3.134759,3.134759,0.184397588
Fenerbahce,22 Mayıs 2022,TUR,31,  2021-22,04.02.22,KAYFEN2122,5/22/2022,Mayıs,2122,4,4,4,1,3,304,17,2.776294,2.776294,0.163311412
Giresunspor,22 Mayıs 2022,TUR,14,  2021-22,11/27/2021,BJKGIR2122,5/22/2022,Mayıs,2122,4,4,4,1,3,304,12,1.766716,1.766716,0.147226333
Fenerbahce,22 Mayıs 2022,TUR,38,  2021-22,5/21/2022,MLTFEN2122,5/22/2022,Mayıs,2122,5,5,5,1,3,305,29,3.54597,3.54597,0.122274828
Fenerbahce,22 Mayıs 2022,TUR,34,  2021-22,4/22/2022,RIZFEN2122,5/22/2022,Mayıs,2122,6,6,6,1,3,306,20,4.948547,4.948547,0.24742735
Fenerbahce,22 Mayıs 2022,TUR,7,  2021-22,9/26/2021,HATFEN2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,15,3.7193,3.7193,0.247953333
Trabzonspor,22 Mayıs 2022,TUR,12,  2021-22,11.06.21,BJKTRB2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,8,0.7488734,0.7488734,0.093609175
Trabzonspor,22 Mayıs 2022,TUR,23,  2021-22,1/23/2022,GALTRB2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,19,0.9681424,0.9681424,0.050954863
Trabzonspor,22 Mayıs 2022,TUR,18,  2021-22,12/21/2021,ALTTRB2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,15,1.612037,1.612037,0.107469133
Trabzonspor,22 Mayıs 2022,TUR,8,  2021-22,10.02.21,KAYTRB2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,16,2.274613,2.274613,0.142163312
Hatayspor,22 Mayıs 2022,TUR,16,  2021-22,12.10.21,ALTHAT2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,12,2.384248,2.384248,0.198687333
Alanyaspor,22 Mayıs 2022,TUR,10,  2021-22,10/24/2021,FENALA2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,3,0.9045518,0.9045518,0.301517267
Adana Demirspor,22 Mayıs 2022,TUR,20,  2021-22,01.10.22,FENADS2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,14,1.073217,1.073217,0.076658357
Fenerbahce,22 Mayıs 2022,TUR,27,  2021-22,2/28/2022,KSPFEN2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,9,2.046006,2.046006,0.227334
Fenerbahce,22 Mayıs 2022,TUR,13,  2021-22,11/21/2021,GALFEN2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,10,0.6386742,0.6386742,0.06386742
Alanyaspor,22 Mayıs 2022,TUR,36,  2021-22,05.07.22,ADSALA2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,12,1.408674,1.408674,0.1173895
Alanyaspor,22 Mayıs 2022,TUR,28,  2021-22,03.07.22,KAYALA2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,15,1.984406,1.984406,0.132293733
Altay,22 Mayıs 2022,TUR,6,  2021-22,9/21/2021,RIZALT2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,11,1.502526,1.502526,0.136593273
Fenerbahce,22 Mayıs 2022,TUR,25,  2021-22,02.12.22,GIRFEN2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,18,1.925956,1.925956,0.106997556
F. Karagumruk,22 Mayıs 2022,TUR,35,  2021-22,4/30/2022,KONKGM2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,11,1.198279,1.198279,0.108934455
F. Karagumruk,22 Mayıs 2022,TUR,27,  2021-22,2/26/2022,BSKKGM2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,5,1.084156,1.084156,0.2168312
Antalyaspor,22 Mayıs 2022,TUR,31,  2021-22,04.02.22,ALTANT2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,12,2.595073,2.595073,0.216256083
Adana Demirspor,22 Mayıs 2022,TUR,8,  2021-22,10.01.21,ANTADS2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,11,1.112445,1.112445,0.101131364
Sivasspor,22 Mayıs 2022,TUR,37,  2021-22,5/16/2022,RIZSIV2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,14,1.66875,1.66875,0.119196429
Basaksehir,22 Mayıs 2022,TUR,10,  2021-22,10/24/2021,ANTBSK2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,7,1.351465,1.351465,0.193066429
Goztepe,22 Mayıs 2022,TUR,23,  2021-22,1/22/2022,BSKGOZ2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,6,1.007312,1.007312,0.167885333
Antalyaspor,22 Mayıs 2022,TUR,11,  2021-22,11.01.21,GIRANT2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,6,1.1018,1.1018,0.183633333
Antalyaspor,22 Mayıs 2022,TUR,26,  2021-22,2/19/2022,MLTANT2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,11,0.73846,0.73846,0.067132727
Kayserispor,22 Mayıs 2022,TUR,32,  2021-22,04.09.22,GOZKAY2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,8,1.208679,1.208679,0.151084875
Giresunspor,22 Mayıs 2022,TUR,28,  2021-22,03.05.22,RIZGIR2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,15,1.64312,1.64312,0.109541333
Goztepe,22 Mayıs 2022,TUR,21,  2021-22,1/14/2022,MLTGOZ2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,11,1.88659,1.88659,0.171508182
Goztepe,22 Mayıs 2022,TUR,9,  2021-22,10/17/2021,KSPGOZ2122,5/22/2022,Mayıs,2122,1,2,2,1,3,301,13,0.7996189,0.7996189,0.061509146
Trabzonspor,22 Mayıs 2022,TUR,34,  2021-22,4/23/2022,ADSTRB2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,11,2.652297,2.652297,0.241117909
Konyaspor,22 Mayıs 2022,TUR,18,  2021-22,12/22/2021,HATKON2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,12,1.548794,1.548794,0.129066167
Alanyaspor,22 Mayıs 2022,TUR,23,  2021-22,1/23/2022,GIRALA2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,12,1.634537,1.634537,0.136211417
Adana Demirspor,22 Mayıs 2022,TUR,24,  2021-22,02.06.22,RIZADS2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,15,1.770361,1.770361,0.118024067
F. Karagumruk,22 Mayıs 2022,TUR,13,  2021-22,11/21/2021,KSPKGM2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,15,2.604256,2.604256,0.173617067
Adana Demirspor,22 Mayıs 2022,TUR,17,  2021-22,12/18/2021,ALAADS2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,11,1.504395,1.504395,0.136763182
Antalyaspor,22 Mayıs 2022,TUR,33,  2021-22,4/16/2022,ALAANT2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,8,1.249049,1.249049,0.156131125
Sivasspor,22 Mayıs 2022,TUR,17,  2021-22,12/18/2021,KSPSIV2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,7,0.7492252,0.7492252,0.107032171
Basaksehir,22 Mayıs 2022,TUR,12,  2021-22,11.06.21,MLTBSK2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,11,2.273696,2.273696,0.206699636
Adana Demirspor,22 Mayıs 2022,TUR,13,  2021-22,11/21/2021,ALTADS2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,15,2.587683,2.587683,0.1725122
Kasimpasa,22 Mayıs 2022,TUR,36,  2021-22,05.07.22,SIVKSP2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,10,1.436894,1.436894,0.1436894
Kasimpasa,22 Mayıs 2022,TUR,22,  2021-22,1/20/2022,GALKSP2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,17,2.290247,2.290247,0.134720412
Rizespor,22 Mayıs 2022,TUR,36,  2021-22,05.08.22,MLTRIZ2122,5/22/2022,Mayıs,2122,2,3,3,1,3,302,12,1.924494,1.924494,0.1603745
Altay,22 Mayıs 2022,TUR,2,  2021-22,8/21/2021,ALAALT2122,5/22/2022,Mayıs,2122,3,4,4,1,3,303,23,3.726686,3.726686,0.162029826
Konyaspor,22 Mayıs 2022,TUR,16,  2021-22,12.11.21,KGMKON2122,5/22/2022,Mayıs,2122,3,4,4,1,3,303,11,1.409385,1.409385,0.128125909
Trabzonspor,22 Mayıs 2022,TUR,1,  2021-22,8/16/2021,MLTTRB2122,5/22/2022,Mayıs,2122,4,5,5,1,3,304,14,3.944129,3.944129,0.2817235
Rizespor,22 Mayıs 2022,TUR,35,  2021-22,05.01.22,GOZRIZ2122,5/22/2022,Mayıs,2122,6,7,7,1,3,306,14,2.311975,2.311975,0.165141071
Besiktas,22 Mayıs 2022,TUR,5,  2021-22,9/18/2021,ANTBJK2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,19,1.797907,1.797907,0.094626684
Konyaspor,22 Mayıs 2022,TUR,29,  2021-22,3/13/2022,KAYKON2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,18,2.102941,2.102941,0.116830056
Konyaspor,22 Mayıs 2022,TUR,34,  2021-22,4/24/2022,MLTKON2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,13,1.695857,1.695857,0.130450538
Basaksehir,22 Mayıs 2022,TUR,35,  2021-22,4/30/2022,KSPBSK2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,16,2.858915,2.858915,0.178682188
Besiktas,22 Mayıs 2022,TUR,27,  2021-22,2/26/2022,SIVBJK2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,17,2.607494,2.607494,0.153382
Besiktas,22 Mayıs 2022,TUR,35,  2021-22,05.01.22,KAYBJK2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,17,2.549448,2.549448,0.149967529
Galatasaray,22 Mayıs 2022,TUR,8,  2021-22,10.03.21,RIZGAL2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,21,3.15474,3.15474,0.150225714
Sivasspor,22 Mayıs 2022,TUR,35,  2021-22,05.01.22,GALSIV2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,14,1.460476,1.460476,0.104319714
Sivasspor,22 Mayıs 2022,TUR,29,  2021-22,3/13/2022,ADSSIV2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,9,1.748635,1.748635,0.194292778
Galatasaray,22 Mayıs 2022,TUR,26,  2021-22,2/21/2022,GOZGAL2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,10,2.514028,2.514028,0.2514028
Kasimpasa,22 Mayıs 2022,TUR,28,  2021-22,03.05.22,GOZKSP2122,5/22/2022,Mayıs,2122,1,3,3,1,3,301,14,1.767265,1.767265,0.126233214
Antalyaspor,22 Mayıs 2022,TUR,37,  2021-22,5/15/2022,KSPANT2122,5/22/2022,Mayıs,2122,2,4,4,1,3,302,21,3.545946,3.545946,0.168854571
Kasimpasa,22 Mayıs 2022,TUR,38,  2021-22,5/21/2022,ALTKSP2122,5/22/2022,Mayıs,2122,2,4,4,1,3,302,12,2.436417,2.436417,0.20303475
