Takım,matchdate turkce,Comp Short,Hafta,Season long,Match Date,Matchid,Max date,month turkce,Season,GD,Goals For,Goals For (copy),Maç,Points,points gd2,Shots For,X Goals For,X Goals For (copy),Şut başına xG
Fenerbahce,22 Mayıs 2022,TUR,29,  2021-22,3/13/2022,ALAFEN2122,5/22/2022,Mayıs,2122,3,5,5,1,3,303,18,3.752653,3.752653,0.208480722
Alanyaspor,22 Mayıs 2022,TUR,16,  2021-22,12.12.21,MLTALA2122,5/22/2022,Mayıs,2122,4,6,6,1,3,304,20,3.416356,3.416356,0.1708178
F. Karagumruk,22 Mayıs 2022,TUR,5,  2021-22,9/17/2021,MLTKGM2122,5/22/2022,Mayıs,2122,1,4,4,1,3,301,12,1.297898,1.297898,0.108158167
Konyaspor,22 Mayıs 2022,TUR,20,  2021-22,01.09.22,KONSIV2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,15,0.8069616,0.8069616,0.05379744
Basaksehir,22 Mayıs 2022,TUR,29,  2021-22,3/14/2022,BSKANT2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,15,1.250215,1.250215,0.083347667
Fenerbahce,22 Mayıs 2022,TUR,24,  2021-22,02.05.22,FENBSK2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,13,1.131993,1.131993,0.087076385
Alanyaspor,22 Mayıs 2022,TUR,15,  2021-22,12.04.21,ALASIV2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,9,0.5924057,0.5924057,0.065822856
F. Karagumruk,22 Mayıs 2022,TUR,38,  2021-22,5/22/2022,KGMALA2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,17,2.116437,2.116437,0.124496294
Altay,22 Mayıs 2022,TUR,9,  2021-22,10/17/2021,ALTKGM2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,18,1.446118,1.446118,0.080339889
Galatasaray,22 Mayıs 2022,TUR,5,  2021-22,9/19/2021,GALALA2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,17,0.983339,0.983339,0.057843471
Hatayspor,22 Mayıs 2022,TUR,35,  2021-22,4/30/2022,HATALT2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,10,1.027372,1.027372,0.1027372
Galatasaray,22 Mayıs 2022,TUR,20,  2021-22,01.08.22,GALGIR2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,22,2.363291,2.363291,0.107422318
F. Karagumruk,22 Mayıs 2022,TUR,22,  2021-22,1/18/2022,KGMBJK2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,12,1.009237,1.009237,0.084103083
Adana Demirspor,22 Mayıs 2022,TUR,1,  2021-22,8/15/2021,ADSFEN2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,20,1.476003,1.476003,0.07380015
Goztepe,22 Mayıs 2022,TUR,2,  2021-22,8/22/2021,GOZMLT2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,10,1.369203,1.369203,0.1369203
Kasimpasa,22 Mayıs 2022,TUR,5,  2021-22,9/18/2021,KSPTRB2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,15,0.8059185,0.8059185,0.0537279
Giresunspor,22 Mayıs 2022,TUR,19,  2021-22,12/25/2021,GIRHAT2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,16,1.299336,1.299336,0.0812085
Y. Malatyaspor,22 Mayıs 2022,TUR,6,  2021-22,9/21/2021,MLTSIV2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,9,0.5520179,0.5520179,0.061335322
Basaksehir,22 Mayıs 2022,TUR,1,  2021-22,8/15/2021,BSKALA2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,17,1.016171,1.016171,0.059774765
Sivasspor,22 Mayıs 2022,TUR,1,  2021-22,8/16/2021,SIVKON2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,14,1.045445,1.045445,0.074674643
Rizespor,22 Mayıs 2022,TUR,19,  2021-22,12/26/2021,RIZGAZ2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,9,0.8686143,0.8686143,0.0965127
Altay,22 Mayıs 2022,TUR,34,  2021-22,4/24/2022,ALTGAL2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,14,0.9146789,0.9146789,0.065334207
Goztepe,22 Mayıs 2022,TUR,10,  2021-22,10/23/2021,GOZTRB2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,17,1.639288,1.639288,0.096428706
Goztepe,22 Mayıs 2022,TUR,17,  2021-22,12/19/2021,GOZKGM2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,12,2.54824,2.54824,0.212353333
Goztepe,22 Mayıs 2022,TUR,8,  2021-22,10.02.21,GOZGIR2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,14,2.07265,2.07265,0.148046429
Altay,22 Mayıs 2022,TUR,23,  2021-22,1/23/2022,ALTKON2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,8,1.225266,1.225266,0.15315825
Basaksehir,22 Mayıs 2022,TUR,3,  2021-22,8/28/2021,BSKKAY2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,14,0.8638441,0.8638441,0.06170315
Giresunspor,22 Mayıs 2022,TUR,3,  2021-22,8/29/2021,GIRTRB2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,10,1.048766,1.048766,0.1048766
Y. Malatyaspor,22 Mayıs 2022,TUR,32,  2021-22,04.10.22,MLTGIR2122,5/22/2022,Mayıs,2122,-1,0,0,1,0,-1,10,0.8714422,0.8714422,0.08714422
Altay,22 Mayıs 2022,TUR,3,  2021-22,8/29/2021,ALTFEN2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,9,0.4666994,0.4666994,0.051855489
F. Karagumruk,22 Mayıs 2022,TUR,14,  2021-22,11/28/2021,KGMTRB2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,17,1.486561,1.486561,0.087444765
Adana Demirspor,22 Mayıs 2022,TUR,9,  2021-22,10/16/2021,ADSMLT2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,25,1.654759,1.654759,0.06619036
Sivasspor,22 Mayıs 2022,TUR,32,  2021-22,04.10.22,SIVBSK2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,19,1.170949,1.170949,0.061628895
Giresunspor,22 Mayıs 2022,TUR,21,  2021-22,1/16/2022,GIRKSP2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,11,0.9199765,0.9199765,0.083634227
Goztepe,22 Mayıs 2022,TUR,6,  2021-22,9/22/2021,GOZHAT2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,13,1.137032,1.137032,0.087464
Goztepe,22 Mayıs 2022,TUR,24,  2021-22,02.06.22,GOZALT2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,22,3.002361,3.002361,0.136470955
Giresunspor,22 Mayıs 2022,TUR,1,  2021-22,8/16/2021,GIRGAL2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,7,0.3353926,0.3353926,0.047913229
Y. Malatyaspor,22 Mayıs 2022,TUR,8,  2021-22,10.03.21,MLTHAT2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,15,1.227484,1.227484,0.081832267
Rizespor,22 Mayıs 2022,TUR,26,  2021-22,2/18/2022,RIZBSK2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,17,0.5964001,0.5964001,0.035082359
Goztepe,22 Mayıs 2022,TUR,30,  2021-22,3/19/2022,GOZALA2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,7,0.5923939,0.5923939,0.0846277
Rizespor,22 Mayıs 2022,TUR,4,  2021-22,09.12.21,RIZHAT2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,5,0.3188886,0.3188886,0.06377772
Altay,22 Mayıs 2022,TUR,21,  2021-22,1/16/2022,ALTALA2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,16,1.175762,1.175762,0.073485125
Goztepe,22 Mayıs 2022,TUR,12,  2021-22,11.07.21,GOZKON2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,16,1.388527,1.388527,0.086782938
Goztepe,22 Mayıs 2022,TUR,37,  2021-22,5/15/2022,GOZBJK2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,18,1.97821,1.97821,0.109900556
Y. Malatyaspor,22 Mayıs 2022,TUR,30,  2021-22,3/19/2022,MLTKSP2122,5/22/2022,Mayıs,2122,-2,0,0,1,0,-2,8,0.9773878,0.9773878,0.122173475
Konyaspor,22 Mayıs 2022,TUR,35,  2021-22,4/30/2022,KONKGM2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,15,0.9337451,0.9337451,0.062249673
Basaksehir,22 Mayıs 2022,TUR,27,  2021-22,2/26/2022,BSKKGM2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,13,1.323108,1.323108,0.101777538
Hatayspor,22 Mayıs 2022,TUR,7,  2021-22,9/26/2021,HATFEN2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,9,0.6406358,0.6406358,0.071181756
Fenerbahce,22 Mayıs 2022,TUR,20,  2021-22,01.10.22,FENADS2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,16,2.507846,2.507846,0.156740375
Fenerbahce,22 Mayıs 2022,TUR,10,  2021-22,10/24/2021,FENALA2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,20,2.384941,2.384941,0.11924705
Basaksehir,22 Mayıs 2022,TUR,23,  2021-22,1/22/2022,BSKGOZ2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,20,1.91795,1.91795,0.0958975
Besiktas,22 Mayıs 2022,TUR,12,  2021-22,11.06.21,BJKTRB2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,17,1.787429,1.787429,0.105142882
Galatasaray,22 Mayıs 2022,TUR,13,  2021-22,11/21/2021,GALFEN2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,14,1.876744,1.876744,0.134053143
Adana Demirspor,22 Mayıs 2022,TUR,36,  2021-22,05.07.22,ADSALA2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,14,0.9982851,0.9982851,0.071306079
Kayserispor,22 Mayıs 2022,TUR,28,  2021-22,03.07.22,KAYALA2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,3,0.2232953,0.2232953,0.074431767
Kayserispor,22 Mayıs 2022,TUR,8,  2021-22,10.02.21,KAYTRB2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,18,0.9804314,0.9804314,0.054468411
Antalyaspor,22 Mayıs 2022,TUR,8,  2021-22,10.01.21,ANTADS2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,13,1.244998,1.244998,0.095769077
Galatasaray,22 Mayıs 2022,TUR,23,  2021-22,1/23/2022,GALTRB2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,17,1.387181,1.387181,0.081598882
Kasimpasa,22 Mayıs 2022,TUR,27,  2021-22,2/28/2022,KSPFEN2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,16,1.31344,1.31344,0.08209
Altay,22 Mayıs 2022,TUR,18,  2021-22,12/21/2021,ALTTRB2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,14,1.362762,1.362762,0.097340143
Altay,22 Mayıs 2022,TUR,16,  2021-22,12.10.21,ALTHAT2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,5,0.4126812,0.4126812,0.08253624
Giresunspor,22 Mayıs 2022,TUR,25,  2021-22,02.12.22,GIRFEN2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,13,1.514814,1.514814,0.116524154
Altay,22 Mayıs 2022,TUR,31,  2021-22,04.02.22,ALTANT2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,13,2.126365,2.126365,0.163566538
Rizespor,22 Mayıs 2022,TUR,37,  2021-22,5/16/2022,RIZSIV2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,9,2.139235,2.139235,0.237692778
Antalyaspor,22 Mayıs 2022,TUR,10,  2021-22,10/24/2021,ANTBSK2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,13,0.8454209,0.8454209,0.065032377
Giresunspor,22 Mayıs 2022,TUR,11,  2021-22,11.01.21,GIRANT2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,16,2.063752,2.063752,0.1289845
Goztepe,22 Mayıs 2022,TUR,32,  2021-22,04.09.22,GOZKAY2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,19,2.242244,2.242244,0.118012842
Rizespor,22 Mayıs 2022,TUR,28,  2021-22,03.05.22,RIZGIR2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,5,0.3111217,0.3111217,0.06222434
Kasimpasa,22 Mayıs 2022,TUR,9,  2021-22,10/17/2021,KSPGOZ2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,13,1.51777,1.51777,0.116751538
Rizespor,22 Mayıs 2022,TUR,6,  2021-22,9/21/2021,RIZALT2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,16,1.180209,1.180209,0.073763063
Y. Malatyaspor,22 Mayıs 2022,TUR,26,  2021-22,2/19/2022,MLTANT2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,15,1.317379,1.317379,0.087825267
Y. Malatyaspor,22 Mayıs 2022,TUR,21,  2021-22,1/14/2022,MLTGOZ2122,5/22/2022,Mayıs,2122,-1,1,1,1,0,-1,14,1.44554,1.44554,0.103252857
Hatayspor,22 Mayıs 2022,TUR,15,  2021-22,12.05.21,HATBSK2122,5/22/2022,Mayıs,2122,-3,0,0,1,0,-3,5,0.5866186,0.5866186,0.11732372
Besiktas,22 Mayıs 2022,TUR,34,  2021-22,4/25/2022,BJKKSP2122,5/22/2022,Mayıs,2122,-3,0,0,1,0,-3,15,1.942976,1.942976,0.129531733
Gaziantep,22 Mayıs 2022,TUR,26,  2021-22,2/20/2022,GAZADS2122,5/22/2022,Mayıs,2122,-3,0,0,1,0,-3,9,0.678341,0.678341,0.075371222
Adana Demirspor,22 Mayıs 2022,TUR,34,  2021-22,4/23/2022,ADSTRB2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,14,1.613254,1.613254,0.115232429
Hatayspor,22 Mayıs 2022,TUR,18,  2021-22,12/22/2021,HATKON2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,7,1.409184,1.409184,0.201312
Alanyaspor,22 Mayıs 2022,TUR,17,  2021-22,12/18/2021,ALAADS2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,10,0.683906,0.683906,0.0683906
Alanyaspor,22 Mayıs 2022,TUR,33,  2021-22,4/16/2022,ALAANT2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,14,1.375473,1.375473,0.098248071
Altay,22 Mayıs 2022,TUR,13,  2021-22,11/21/2021,ALTADS2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,17,1.982626,1.982626,0.116625059
Sivasspor,22 Mayıs 2022,TUR,36,  2021-22,05.07.22,SIVKSP2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,14,1.17592,1.17592,0.083994286
Galatasaray,22 Mayıs 2022,TUR,22,  2021-22,1/20/2022,GALKSP2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,14,1.662846,1.662846,0.118774714
Giresunspor,22 Mayıs 2022,TUR,23,  2021-22,1/23/2022,GIRALA2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,15,1.945019,1.945019,0.129667933
Y. Malatyaspor,22 Mayıs 2022,TUR,12,  2021-22,11.06.21,MLTBSK2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,5,0.6776812,0.6776812,0.13553624
Rizespor,22 Mayıs 2022,TUR,24,  2021-22,02.06.22,RIZADS2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,19,2.449769,2.449769,0.128935211
Kasimpasa,22 Mayıs 2022,TUR,13,  2021-22,11/21/2021,KSPKGM2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,19,1.621232,1.621232,0.085328
Kasimpasa,22 Mayıs 2022,TUR,17,  2021-22,12/18/2021,KSPSIV2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,13,0.638326,0.638326,0.049102
Y. Malatyaspor,22 Mayıs 2022,TUR,36,  2021-22,05.08.22,MLTRIZ2122,5/22/2022,Mayıs,2122,-2,1,1,1,0,-2,13,1.491974,1.491974,0.114767231
Adana Demirspor,22 Mayıs 2022,TUR,29,  2021-22,3/13/2022,ADSSIV2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,11,2.137271,2.137271,0.194297364
Kayserispor,22 Mayıs 2022,TUR,29,  2021-22,3/13/2022,KAYKON2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,14,1.050264,1.050264,0.075018857
Kasimpasa,22 Mayıs 2022,TUR,35,  2021-22,4/30/2022,KSPBSK2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,13,1.944517,1.944517,0.149578231
Sivasspor,22 Mayıs 2022,TUR,27,  2021-22,2/26/2022,SIVBJK2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,20,2.169627,2.169627,0.10848135
Galatasaray,22 Mayıs 2022,TUR,35,  2021-22,05.01.22,GALSIV2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,10,1.706496,1.706496,0.1706496
Kayserispor,22 Mayıs 2022,TUR,35,  2021-22,05.01.22,KAYBJK2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,13,2.052699,2.052699,0.157899923
Antalyaspor,22 Mayıs 2022,TUR,5,  2021-22,9/18/2021,ANTBJK2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,11,1.3305,1.3305,0.120954545
Goztepe,22 Mayıs 2022,TUR,26,  2021-22,2/21/2022,GOZGAL2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,13,2.380317,2.380317,0.183101308
Goztepe,22 Mayıs 2022,TUR,28,  2021-22,03.05.22,GOZKSP2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,8,1.239358,1.239358,0.15491975
Y. Malatyaspor,22 Mayıs 2022,TUR,34,  2021-22,4/24/2022,MLTKON2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,11,1.806189,1.806189,0.164199
Rizespor,22 Mayıs 2022,TUR,8,  2021-22,10.03.21,RIZGAL2122,5/22/2022,Mayıs,2122,-1,2,2,1,0,-1,11,3.067261,3.067261,0.278841909
Alanyaspor,22 Mayıs 2022,TUR,26,  2021-22,2/20/2022,ALATRB2122,5/22/2022,Mayıs,2122,-4,0,0,1,0,-4,17,2.241338,2.241338,0.131843412
Besiktas,22 Mayıs 2022,TUR,14,  2021-22,11/27/2021,BJKGIR2122,5/22/2022,Mayıs,2122,-4,0,0,1,0,-4,13,1.171751,1.171751,0.090134692
Kayserispor,22 Mayıs 2022,TUR,31,  2021-22,04.02.22,KAYFEN2122,5/22/2022,Mayıs,2122,-4,0,0,1,0,-4,7,0.4319785,0.4319785,0.061711214
Alanyaspor,22 Mayıs 2022,TUR,2,  2021-22,8/21/2021,ALAALT2122,5/22/2022,Mayıs,2122,-3,1,1,1,0,-3,10,2.088611,2.088611,0.2088611
F. Karagumruk,22 Mayıs 2022,TUR,16,  2021-22,12.11.21,KGMKON2122,5/22/2022,Mayıs,2122,-3,1,1,1,0,-3,9,0.4144808,0.4144808,0.046053422
Kasimpasa,22 Mayıs 2022,TUR,37,  2021-22,5/15/2022,KSPANT2122,5/22/2022,Mayıs,2122,-2,2,2,1,0,-2,16,2.834526,2.834526,0.177157875
Altay,22 Mayıs 2022,TUR,38,  2021-22,5/21/2022,ALTKSP2122,5/22/2022,Mayıs,2122,-2,2,2,1,0,-2,12,1.566335,1.566335,0.130527917
Y. Malatyaspor,22 Mayıs 2022,TUR,5,  2021-22,9/17/2021,MLTKGM2122,5/22/2022,Mayıs,2122,-1,3,3,1,0,-1,8,0.7517935,0.7517935,0.093974188
Y. Malatyaspor,22 Mayıs 2022,TUR,38,  2021-22,5/21/2022,MLTFEN2122,5/22/2022,Mayıs,2122,-5,0,0,1,0,-5,7,0.8970411,0.8970411,0.128148729
Y. Malatyaspor,22 Mayıs 2022,TUR,1,  2021-22,8/16/2021,MLTTRB2122,5/22/2022,Mayıs,2122,-4,1,1,1,0,-4,16,0.9783262,0.9783262,0.061145388
Alanyaspor,22 Mayıs 2022,TUR,29,  2021-22,3/13/2022,ALAFEN2122,5/22/2022,Mayıs,2122,-3,2,2,1,0,-3,14,0.9097349,0.9097349,0.064981064
Rizespor,22 Mayıs 2022,TUR,34,  2021-22,4/22/2022,RIZFEN2122,5/22/2022,Mayıs,2122,-6,0,0,1,0,-6,9,0.6549404,0.6549404,0.072771156
Y. Malatyaspor,22 Mayıs 2022,TUR,16,  2021-22,12.12.21,MLTALA2122,5/22/2022,Mayıs,2122,-4,2,2,1,0,-4,20,3.191364,3.191364,0.1595682
Goztepe,22 Mayıs 2022,TUR,35,  2021-22,05.01.22,GOZRIZ2122,5/22/2022,Mayıs,2122,-6,1,1,1,0,-6,19,2.097926,2.097926,0.110417158
Trabzonspor,22 Mayıs 2022,TUR,19,  2021-22,12/25/2021,TRBBSK2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,11,0.9013919,0.9013919,0.081944718
Fenerbahce,22 Mayıs 2022,TUR,37,  2021-22,5/15/2022,FENKGM2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,16,1.274853,1.274853,0.079678313
Konyaspor,22 Mayıs 2022,TUR,15,  2021-22,12.06.21,KONMLT2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,17,1.616745,1.616745,0.095102647
Basaksehir,22 Mayıs 2022,TUR,36,  2021-22,05.07.22,BSKGAL2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,21,1.530803,1.530803,0.072895381
Adana Demirspor,22 Mayıs 2022,TUR,27,  2021-22,2/25/2022,ADSANT2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,14,0.9305576,0.9305576,0.0664684
Basaksehir,22 Mayıs 2022,TUR,14,  2021-22,11/26/2021,BSKALT2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,20,2.375698,2.375698,0.1187849
Hatayspor,22 Mayıs 2022,TUR,31,  2021-22,04.04.22,HATADS2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,10,0.5353435,0.5353435,0.05353435
Besiktas,22 Mayıs 2022,TUR,24,  2021-22,02.06.22,BJKANT2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,17,2.00721,2.00721,0.118071176
F. Karagumruk,22 Mayıs 2022,TUR,6,  2021-22,9/21/2021,KGMANT2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,16,3.043804,3.043804,0.19023775
Hatayspor,22 Mayıs 2022,TUR,23,  2021-22,1/23/2022,HATRIZ2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,13,1.07896,1.07896,0.082996923
F. Karagumruk,22 Mayıs 2022,TUR,28,  2021-22,03.06.22,KGMALT2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,17,1.198642,1.198642,0.070508353
Adana Demirspor,22 Mayıs 2022,TUR,14,  2021-22,11/26/2021,ADSKSP2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,12,1.282572,1.282572,0.106881
Gaziantep,22 Mayıs 2022,TUR,22,  2021-22,2/23/2022,GAZMLT2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,16,1.118414,1.118414,0.069900875
Gaziantep,22 Mayıs 2022,TUR,2,  2021-22,8/21/2021,GAZBJK2122,5/22/2022,Mayıs,2122,0,0,0,1,1,100,10,0.9627448,0.9627448,0.09627448
